County,Crop,Target,Model,R2_Train,R2_Test,RMSE_Train,RMSE_Test,MAE_Train,MAE_Test
Alameda,GRAPES WINE,Yield Per Acre,KNN,0.2131047379067329,-1.7225905066089098,0.0005045351697809692,0.0004271816327263628,0.00041734619162,0.00032234360041555565
Alameda,GRAPES WINE,Yield Per Acre,DecisionTree,0.988826426217755,-3.848574003809574,6.0121392435074375e-05,0.000570070309662325,3.150221212083335e-05,0.00047601986489629624
Alameda,GRAPES WINE,Yield Per Acre,GradientBoosting,0.9922305485027004,-2.937352733740795,5.01335155260034e-05,0.0005137165652119036,3.9523469997460094e-05,0.0004631656095716965
Alameda,GRAPES WINE,Production Per Acre,KNN,0.1942359598691995,-3.9045644059455578,0.7925801228080336,1.3827146879494638,0.62181751943125,1.2084918550444443
Alameda,GRAPES WINE,Production Per Acre,DecisionTree,0.8260800443715212,-4.009438862529125,0.36822557037768927,1.3974198097849297,0.261983832625,1.250716088925926
Alameda,GRAPES WINE,Production Per Acre,GradientBoosting,0.9951891148856568,-3.2042240426961515,0.06124233327474587,1.2801925069915625,0.05090125939566371,1.073060855369229
El Dorado,GRAPES WINE,Yield Per Acre,KNN,0.4206659095283888,-28.97573127771317,0.007796219972598128,0.0004943082537928283,0.003135165408361539,0.00046449863015714287
El Dorado,GRAPES WINE,Yield Per Acre,DecisionTree,0.9999012356813106,-125.48714207634389,0.00010179339003519494,0.0010153976613695003,5.258442861965815e-05,0.0005806932702238097
El Dorado,GRAPES WINE,Yield Per Acre,GradientBoosting,0.9999421776319233,-786.8441542918262,7.788744881234332e-05,0.002534154723359074,6.051685133419267e-05,0.0017732111686540836
El Dorado,GRAPES WINE,Production Per Acre,KNN,0.43947565193837,0.009554679734748661,0.5975564621291617,0.08759105047771219,0.4572613189230769,0.08113787665714282
El Dorado,GRAPES WINE,Production Per Acre,DecisionTree,0.9994547598359873,-9.930460656460856,0.018636983731059313,0.29098038580825253,0.006943884615384626,0.2294832823571428
El Dorado,GRAPES WINE,Production Per Acre,GradientBoosting,0.9997413736450932,-12.985464528343796,0.012835656777986038,0.3291417172838773,0.010510798546247181,0.27321102644115636
Fresno,ALMONDS ALL,Yield Per Acre,KNN,0.5526856723879028,-8.758292441859824,5.361817066070047e-06,4.671002557148614e-06,4.084250000000001e-06,4.454666666666667e-06
Fresno,ALMONDS ALL,Yield Per Acre,DecisionTree,0.9944485790516387,-25.751845196222753,5.973208413407319e-07,7.733926880957694e-06,3.8437499999999976e-07,5.355e-06
Fresno,ALMONDS ALL,Yield Per Acre,GradientBoosting,0.9997580422403981,-16.894422849904146,1.247025589435222e-07,6.325313253357429e-06,1.0460655121358515e-07,5.82056119265737e-06
Fresno,ALMONDS ALL,Production Per Acre,KNN,0.6315306983071114,-0.30421419590277554,0.15435798039406495,0.12932359838586654,0.12978813899437497,0.1025808413933334
Fresno,ALMONDS ALL,Production Per Acre,DecisionTree,0.9823720492172845,-7.554590877936967,0.03376209182058353,0.3312096188093422,0.017263226884895837,0.2990991356
Fresno,ALMONDS ALL,Production Per Acre,GradientBoosting,0.999640465197535,-2.256889731207002,0.004821685725784761,0.20436421251607337,0.004143103141664899,0.16804366125282225
Fresno,GRAPES WINE,Yield Per Acre,KNN,0.5316283051436492,-0.1311082327750257,4.9642912686053067e-05,4.660946476530423e-05,3.861748209250001e-05,4.2325664008888894e-05
Fresno,GRAPES WINE,Yield Per Acre,DecisionTree,0.9846703719709322,-2.8558438510410737,8.981062993412066e-06,8.605611839771949e-05,5.580204406666671e-06,6.79855211674074e-05
Fresno,GRAPES WINE,Yield Per Acre,GradientBoosting,0.9995118012709461,-1.015554557602186,1.602729594726939e-06,6.221846798577691e-05,1.3667147310268575e-06,5.255232491550376e-05
Fresno,GRAPES WINE,Production Per Acre,KNN,0.44898053063497023,0.15351042171067764,1.4614723469546282,1.175847189545754,1.1515858991124999,0.950634061333333
Fresno,GRAPES WINE,Production Per Acre,DecisionTree,0.9911832122812199,-12.191432060745594,0.18486824673279528,4.6417960029500085,0.11299836791666679,4.097587307777778
Fresno,GRAPES WINE,Production Per Acre,GradientBoosting,0.9988781772501504,-5.308403640259335,0.06594308362373948,3.2099614332918986,0.0551092645296736,2.80832850631974
Fresno,TOMATOES PROCESSING,Yield Per Acre,KNN,0.3758073039624711,-6.983861999955783,0.00010185516188180103,0.00024302681367322377,7.019139123062501e-05,0.00023085518835333334
Fresno,TOMATOES PROCESSING,Yield Per Acre,DecisionTree,0.9783538651786914,-3.593535432201966,1.896766547901395e-05,0.0001843406936736751,1.2874130766666659e-05,0.0001666288341333333
Fresno,TOMATOES PROCESSING,Yield Per Acre,GradientBoosting,0.9993174321748599,-3.37638929505849,3.3681902041300253e-06,0.00017993085995204248,2.8500730197492384e-06,0.0001525304987651025
Fresno,TOMATOES PROCESSING,Production Per Acre,KNN,0.3745701104796819,-16.84820854937964,4.709098324695885,9.631820813832144,3.8285182692499995,9.13235787911111
Fresno,TOMATOES PROCESSING,Production Per Acre,DecisionTree,0.9760778887471718,-2.127139273313382,0.9209757502090598,4.031667340354779,0.613995264880952,3.38507040888889
Fresno,TOMATOES PROCESSING,Production Per Acre,GradientBoosting,0.9991165648695873,-1.7668067566042227,0.17698472072501978,3.7922808450303154,0.14044403100204295,3.0732844034369915
Kings,ALMONDS ALL,Yield Per Acre,KNN,0.6587874360023281,-3.1090142168737858,8.029297211750207e-05,2.3279548487412246e-05,6.071372885125001e-05,2.0455555555555555e-05
Kings,ALMONDS ALL,Yield Per Acre,DecisionTree,0.9977832808635313,-0.4825612089397435,6.471729581120135e-06,1.3983376373923957e-05,3.4732522145833337e-06,1.2444444444444443e-05
Kings,ALMONDS ALL,Yield Per Acre,GradientBoosting,0.9998264708753937,-1.0043047994346197,1.8107196511527655e-06,1.625876725192888e-05,1.493990027807728e-06,1.4622192769276402e-05
Kings,ALMONDS ALL,Production Per Acre,KNN,0.45992808541093555,-10.615981862854133,0.13547445811668085,0.2377135231142483,0.10623516815062502,0.22715514519333332
Kings,ALMONDS ALL,Production Per Acre,DecisionTree,0.992401467185254,-4.8375416655598915,0.01606928293840014,0.16851591497005794,0.010413259266666672,0.13848731757777777
Kings,ALMONDS ALL,Production Per Acre,GradientBoosting,0.9994977017876226,-4.165054392925924,0.004131544570559141,0.15851244898290343,0.00348753282994458,0.13481394436989305
Kings,GRAPES WINE,Yield Per Acre,KNN,0.4537434037368663,-0.9116564762888739,0.0019877703404264603,0.0009607696539866499,0.00151930856416875,0.0008284087958
Kings,GRAPES WINE,Yield Per Acre,DecisionTree,0.9964099038721602,-3.0602768860173537,0.0001611465075578084,0.0014002067810221018,9.148343198333333e-05,0.0012073278370592594
Kings,GRAPES WINE,Yield Per Acre,GradientBoosting,0.9995513294907872,-0.9908641248327843,5.6968085078567734e-05,0.0009804719227229323,4.626497178822842e-05,0.000804525394139095
Kings,GRAPES WINE,Production Per Acre,KNN,0.2311421667915956,-2.8155065753844397,2.1111079878116685,3.4609065285819858,1.64258017613125,3.156056111222222
Kings,GRAPES WINE,Production Per Acre,DecisionTree,0.8501999923520622,-1.0732716468921093,0.9318442829628518,2.551184521018213,0.6125602945204547,2.1457451792727276
Kings,GRAPES WINE,Production Per Acre,GradientBoosting,0.9968232515275567,-2.3349817586951116,0.13569968583104491,3.235642255203105,0.11286544957240563,2.7567828248698283
Kings,TOMATOES PROCESSING,Yield Per Acre,KNN,0.2779512803819728,-0.41402822687191154,0.008951471926479942,0.000316671171679368,0.005233127685018749,0.00028072352962500003
Kings,TOMATOES PROCESSING,Yield Per Acre,DecisionTree,0.9992028529679536,-1.0501244062520665,0.0002974270198547316,0.0003813024514272782,0.00011784488280208334,0.00030733779737500004
Kings,TOMATOES PROCESSING,Yield Per Acre,GradientBoosting,0.9998342466709172,-137.74949689669089,0.00013562580619516404,0.0031368604457053004,0.00011190509831499636,0.002898272586024495
Kings,TOMATOES PROCESSING,Production Per Acre,KNN,0.4880104304610198,-0.9935145540291113,6.9600907336515245,7.486251362166121,5.385154615249999,7.1287814105
Kings,TOMATOES PROCESSING,Production Per Acre,DecisionTree,0.9891894095136162,-0.9576441822172874,1.011367637483857,7.418593570901953,0.5938429009375,6.479785406874997
Kings,TOMATOES PROCESSING,Production Per Acre,GradientBoosting,0.9997324443703037,-0.3693483907843209,0.15910777087753325,6.204569843251111,0.1341733756889555,5.178508622321255
Mendocino,GRAPES WINE,Yield Per Acre,KNN,0.1678080856805989,-2.266543903188362,8.201510344877454e-05,6.350974306138201e-05,6.643735396064516e-05,5.803536212e-05
Mendocino,GRAPES WINE,Yield Per Acre,DecisionTree,0.9977907209715304,-4.226515900504177,4.225784795142324e-06,8.03345275499612e-05,2.7530762741935518e-06,5.9384046724999994e-05
Mendocino,GRAPES WINE,Yield Per Acre,GradientBoosting,0.999483185449389,-2.6092250352836976,2.0438520611957985e-06,6.675796454309094e-05,1.6209088440567047e-06,6.090197312806167e-05
Mendocino,GRAPES WINE,Production Per Acre,KNN,0.060611101782019006,-0.4489879227918514,0.6430858243377731,0.6990361755786276,0.533830531851613,0.62001808645
Mendocino,GRAPES WINE,Production Per Acre,DecisionTree,0.9942491733365407,-1.7922866063062521,0.05031660884985679,0.97039212866434,0.028860670580645148,0.7512251677499999
Mendocino,GRAPES WINE,Production Per Acre,GradientBoosting,0.9980252885629802,-0.7896043058246862,0.029484790447193092,0.7768653950459581,0.024184963121497247,0.6352900053729468
Napa,GRAPES WINE,Yield Per Acre,KNN,0.4219518467787221,-0.41089894352077905,2.4682481994976004e-05,1.8235321046555457e-05,1.8528308268125005e-05,1.5474427733333332e-05
Napa,GRAPES WINE,Yield Per Acre,DecisionTree,0.9814832642216751,-4.236061679215828,4.417626908187616e-06,3.512916577351115e-05,2.236295571250001e-06,2.1829755822222227e-05
Napa,GRAPES WINE,Yield Per Acre,GradientBoosting,0.9991676648052299,-0.24352757636785216,9.366038729907311e-07,1.711958252959469e-05,7.902703167862755e-07,1.2157464632226552e-05
Napa,GRAPES WINE,Production Per Acre,KNN,0.1779462853759135,0.14072578470748864,0.458743988371858,0.6020209061538826,0.34701836994375024,0.47436147355555547
Napa,GRAPES WINE,Production Per Acre,DecisionTree,0.9674894064030224,-0.19606337828737042,0.09122896285728424,0.7102688685257251,0.04722535634374998,0.5374928511111112
Napa,GRAPES WINE,Production Per Acre,GradientBoosting,0.9975629140137597,0.12125426101903669,0.02497788801683733,0.6088037224912188,0.021281406169826822,0.5010092752180424
Riverside,GRAPES WINE,Yield Per Acre,KNN,0.21941441886457014,-0.2720761695679288,0.0006064439408634125,0.0009467463074343042,0.000503183009130625,0.00054337859786
Riverside,GRAPES WINE,Yield Per Acre,DecisionTree,0.9469627415302366,-0.43482482381001497,0.0001580778179264574,0.0010054870982678303,8.343442380380955e-05,0.0006552362685322751
Riverside,GRAPES WINE,Yield Per Acre,GradientBoosting,0.9906517118949425,0.08452832885186168,6.636612230965995e-05,0.0008031552756047148,5.5150920169439795e-05,0.0005524587938556134
Riverside,GRAPES WINE,Production Per Acre,KNN,0.47091041575467607,-1.6016375728728058,0.8458128379024048,1.8666741479282805,0.6647263563875,1.4472114661111108
Riverside,GRAPES WINE,Production Per Acre,DecisionTree,0.908879048903935,-3.3905447015951626,0.3510094337339361,2.4249585324982905,0.23846802012499999,2.1047979718888885
Riverside,GRAPES WINE,Production Per Acre,GradientBoosting,0.9984644962971496,-1.351659925978435,0.04556539093224993,1.7747303409330486,0.03752688159006513,1.4378033998189697
Santa Clara,GRAPES WINE,Yield Per Acre,KNN,0.2215650828668485,-0.11238851623544677,0.00030870117696757177,0.00032188175118194,0.00024277029161379313,0.00027244137729999995
Santa Clara,GRAPES WINE,Yield Per Acre,DecisionTree,0.9947765027336012,-1.4305774007216985,2.528761187039594e-05,0.0004757982439280108,1.1728321103448266e-05,0.00039245394456249996
Santa Clara,GRAPES WINE,Yield Per Acre,GradientBoosting,0.9994121299458625,-0.19993792258894239,8.483358106200268e-06,0.000334308559694628,7.383404271418374e-06,0.00023102520425949687
Santa Clara,GRAPES WINE,Production Per Acre,KNN,0.4205608570449748,0.055983394584747215,0.46818311990185313,0.51793231662465,0.38103501456551714,0.387044708175
Santa Clara,GRAPES WINE,Production Per Acre,DecisionTree,0.9935697363427243,-1.1923682829371418,0.04932035872345112,0.7892960842977952,0.023976987660919536,0.6662218425833333
Santa Clara,GRAPES WINE,Production Per Acre,GradientBoosting,0.9997454888772893,-0.08166913963750178,0.00981217352229612,0.5544091798793777,0.008492648388361673,0.41326109859460086
Santa Clara,TOMATOES PROCESSING,Yield Per Acre,KNN,0.32925543732972695,0.16491040549790215,0.04502103840972891,0.034278240734363474,0.028413220265572418,0.029799928989749994
Santa Clara,TOMATOES PROCESSING,Yield Per Acre,DecisionTree,0.9995388596254581,-8.310592034321953,0.0011804660500190248,0.11445654630769257,0.0008567413220689654,0.086428380046875
Santa Clara,TOMATOES PROCESSING,Yield Per Acre,GradientBoosting,0.999889093409691,-1.1467211703732771,0.0005789160686430375,0.05495912477433367,0.00046310723497116545,0.0379514971140207
Santa Clara,TOMATOES PROCESSING,Production Per Acre,KNN,0.6944213594054567,-20.13355341920018,6.4338798078967825,10.123790842530314,5.213262173379311,8.580288511499997
Santa Clara,TOMATOES PROCESSING,Production Per Acre,DecisionTree,0.9959113723946081,-6.347065006637456,0.7442180936975489,5.969168552618921,0.41992488436781666,4.9781492387499995
Santa Clara,TOMATOES PROCESSING,Production Per Acre,GradientBoosting,0.9998613635255462,-4.412694602710121,0.13704089903745842,5.1234636934758235,0.11451875510352874,4.455344081996621
Sonoma,GRAPES WINE,Yield Per Acre,KNN,0.62746017845548,-0.26550282257632984,2.189213119280311e-05,1.2472544091178794e-05,1.6482054686249997e-05,9.590518246666665e-06
Sonoma,GRAPES WINE,Yield Per Acre,DecisionTree,0.9985803388228432,-7.914765552515139,1.3514315201754797e-06,3.310384591950293e-05,8.721353890625e-07,2.2499103644444446e-05
Sonoma,GRAPES WINE,Yield Per Acre,GradientBoosting,0.9994961977897859,-0.7405428301730299,8.050664440379321e-07,1.4627356496216207e-05,6.55763712898653e-07,1.2902775046330364e-05
Sonoma,GRAPES WINE,Production Per Acre,KNN,0.1335306269326496,0.06825358688113636,0.5304885128740845,0.6511088383991189,0.41944911528124995,0.5940666593111109
Sonoma,GRAPES WINE,Production Per Acre,DecisionTree,0.9602139444126447,-2.0741535438441403,0.11367496221640924,1.182680683257343,0.06769348889285713,0.9945297269444444
Sonoma,GRAPES WINE,Production Per Acre,GradientBoosting,0.9970077492817935,-0.383309478935411,0.031174418833986094,0.793349225929239,0.0265605029615381,0.6135040588690395
Tulare,ALMONDS ALL,Yield Per Acre,KNN,0.4500020925230529,-12.162967661211425,1.2032987471945609e-05,2.2098407182419283e-05,9.843124999999999e-06,2.1602222222222226e-05
Tulare,ALMONDS ALL,Yield Per Acre,DecisionTree,0.9899354723165061,-4.209113961118914,1.6277572761317944e-06,1.390163859246656e-05,9.481249999999997e-07,1.217777777777778e-05
Tulare,ALMONDS ALL,Yield Per Acre,GradientBoosting,0.9995468551329144,-12.368484747140029,3.453913671463962e-07,2.227025330790003e-05,2.8338934727431587e-07,2.1196915627974772e-05
Tulare,ALMONDS ALL,Production Per Acre,KNN,0.586083331743794,-0.9684781602792849,0.13257922319718463,0.06336337445139881,0.10036812209937504,0.055532163142222236
Tulare,ALMONDS ALL,Production Per Acre,DecisionTree,0.9950130946723288,-10.51479691466537,0.014552398339608329,0.15325023133906102,0.005610197020833332,0.1292718483666667
Tulare,ALMONDS ALL,Production Per Acre,GradientBoosting,0.9996877407863985,-2.3339823977224814,0.003641469217709467,0.08246214903207989,0.002753788454907825,0.07133137266788728
Tulare,GRAPES WINE,Yield Per Acre,KNN,0.5225256429211531,-4.381113318068819,0.00012055952058665071,0.0014228030007386993,8.960905149312502e-05,0.0012873319610622223
Tulare,GRAPES WINE,Yield Per Acre,DecisionTree,0.9933895661441711,-3.4548909181723193,1.4185396128445967e-05,0.0012945750741096152,8.79390478732143e-06,0.0011123235727999998
Tulare,GRAPES WINE,Yield Per Acre,GradientBoosting,0.999427500114732,-4.3734704198393,4.174593456044595e-06,0.001421792224539181,3.4741653410433207e-06,0.0012683706132832534
Tulare,GRAPES WINE,Production Per Acre,KNN,0.4280607997651359,-12.749600541110864,0.855720649387975,5.175549757812972,0.70627718123125,5.022538038022223
Tulare,GRAPES WINE,Production Per Acre,DecisionTree,0.9095935498128151,-10.196529374833911,0.34021760946913127,4.6703901278766,0.2286594906111113,4.437662635555555
Tulare,GRAPES WINE,Production Per Acre,GradientBoosting,0.9990985169276193,-9.63809621257112,0.03397315403923733,4.552431341865271,0.027351078770224663,4.333260551176068
