Year,city_name,lat,lon,temp,visibility,dew_point,feels_like,temp_min,temp_max,pressure,sea_level,grnd_level,humidity,wind_speed,wind_deg,wind_gust,rain_1h,rain_3h,snow_1h,snow_3h,clouds_all,weather_id,weather_main,weather_description,weather_icon,high_temp_days,low_temp_days,heavy_rain_days,snow_days,high_wind_days,low_visibility_days,cloudy_days
1980,Eureka,40.802071,-124.163673,53.760281,8547.504026,49.39988055,52.43343117,51.59450057,56.19059613,1017.299886,,,85.58589306,8.650990899,231.5817975,,0.8265565345,,,,58.74357224,500,Rain,light rain,10d,21,15,16,0,43,51,47
1980,Fresno,36.737798,-119.787125,62.87313894,8164.104324,47.57321253,61.76096008,61.83297614,63.93638938,1014.938113,,,61.41380464,5.389055531,233.897636,27.05672131,0.8514285714,,,,33.68454505,520,Rain,light intensity shower rain,09d,21,29,6,0,36,63,55
1980,Los Angeles,34.054908,-118.242643,68.10552709,,54.61078893,68.0634893,65.08763206,70.4976924,1014.416211,,,65.69558288,4.111071266,164.462204,,1.035643564,,,,34.13513206,803,Clouds,broken clouds,04d,47,10,9,0,60,0,52
1980,Palm Springs,33.830296,-116.545292,71.59292874,9914.455446,46.36441414,70.40346176,68.7968451,75.55306967,1013.578361,,,46.1803614,5.180912604,227.9191954,31.64019417,0.6926958525,,,,28.59245369,804,Clouds,overcast clouds,04d,26,15,5,0,28,11,70
1980,Riverside,33.980601,-117.375494,64.82108948,,50.06413707,64.07811475,63.18381831,66.46980077,1014.523793,,,63.03779599,3.153901412,171.2929189,,0.9602836879,,,,35.26605191,804,Clouds,overcast clouds,04d,34,11,9,0,3,0,62
1980,San Francisco,37.774929,-122.419415,57.22195014,,51.44514458,56.30229964,55.87880464,58.57274249,1016.351321,,,81.93180783,8.451977459,235.5536202,,0.8315120275,,,,49.58777322,804,Clouds,overcast clouds,04d,19,32,6,0,47,0,40
1980,South Lake Tahoe,38.939926,-119.977187,42.60595112,9219.130435,31.12348125,39.64325149,40.63181214,44.62480122,1016.461876,,,67.8192364,5.013816871,185.4723505,28.59286052,0.6592561983,,0.6412355212,,45.87656268,741,Fog,fog,50d,25,24,10,6,35,32,53
1981,Eureka,40.802071,-124.163673,54.65758837,8792.270531,50.20785177,53.48792474,52.51536146,57.07144356,1017.038198,,,85.32576967,9.222615735,229.7302166,,0.884138756,,,,62.09201824,741,Fog,fog,50d,30,7,14,0,57,42,59
1981,Fresno,36.737798,-119.787125,64.33336949,8387.928716,48.90173787,63.25860769,63.30097517,65.3326616,1014.333259,,,62.34254082,5.364246254,233.3654663,26.2666,0.7839660494,,,,36.36938045,800,Clear,sky is clear,01d,30,31,4,0,28,53,48
1981,Los Angeles,34.054908,-118.242643,69.2673847,,56.93198516,69.50359703,66.24541781,71.60664726,1013.951598,,,68.1576484,4.038409817,163.6797945,,1.014901961,,,,33.48253425,802,Clouds,scattered clouds,03d,76,21,7,0,56,0,41
1981,Palm Springs,33.830296,-116.545292,73.18506303,9748.496241,47.65511073,72.00492447,70.48659057,77.10708575,1013.026689,,,45.49131175,4.958094265,225.4573538,29.8134375,0.5836220472,,,,30.3794435,804,Clouds,overcast clouds,04d,38,24,2,0,27,21,77
1981,Riverside,33.980601,-117.375494,65.91821005,10000,51.64765183,65.2566895,64.30964726,67.51441324,1014.03984,,,64.01267123,3.1270879,175.9186073,,0.682739212,,,,34.88710046,801,Clouds,few clouds,02d,49,24,4,0,4,0,52
1981,San Francisco,37.774929,-122.419415,57.83714498,,52.33680936,56.95194064,56.40792352,59.24111758,1015.794178,,,82.76723744,9.130744292,243.7172374,,0.7582311321,,,,51.98287671,803,Clouds,broken clouds,04d,25,21,10,0,60,0,50
1981,South Lake Tahoe,38.939926,-119.977187,44.52483794,9163.146192,31.29815584,41.8160271,42.59511124,46.60878148,1016.063693,,,65.63636364,4.970077922,185.504009,26.44462838,0.8248679868,,0.6779041096,,47.82619989,800,Clear,sky is clear,01d,47,26,15,7,29,37,59
1982,Eureka,40.802071,-124.163673,53.1442065,9146.967742,48.52696748,51.31762693,51.0098996,55.49728694,1016.698802,,,84.69503708,9.714629778,229.9301768,,0.9046995708,,,,57.10188249,500,Rain,light rain,10d,45,51,19,0,69,33,41
1982,Fresno,36.737798,-119.787125,61.79385847,8736.499069,48.41394469,60.64708095,60.81243086,62.77325272,1014.582018,,,65.79240846,5.446430411,229.9333781,25.04181818,0.9064779162,,,,39.81827343,804,Clouds,overcast clouds,04d,12,63,14,0,22,53,56
1982,Los Angeles,34.054908,-118.242643,66.39214269,,53.92595776,66.1552968,63.60948174,68.6837968,1014.269064,,,67.47956621,4.234252283,163.0594749,,0.8146930693,,,,41.41769406,804,Clouds,overcast clouds,04d,51,51,5,0,67,0,66
1982,Palm Springs,33.830296,-116.545292,69.3128225,9876.923077,47.71371627,68.29466014,66.62471821,73.11064443,1013.363429,,,51.33564841,5.11235341,225.7825344,29.47313433,0.7982653061,,,,36.84629398,803,Clouds,broken clouds,04d,17,57,13,0,30,21,97
1982,Riverside,33.980601,-117.375494,62.81960845,,50.29218265,62.11610388,61.1232911,64.52497945,1014.377854,,,67.1413242,3.181407534,170.7070776,,0.7707202881,,,,43.31803653,804,Clouds,overcast clouds,04d,34,51,7,0,11,0,77
1982,San Francisco,37.774929,-122.419415,56.31979909,,50.4382774,55.07690868,54.88169863,57.76781849,1015.884475,,,81.49041096,8.841642694,235.6861872,,0.8831475748,,,,52.0847032,501,Rain,moderate rain,10d,22,70,12,0,53,0,44
1982,South Lake Tahoe,38.939926,-119.977187,40.36856203,8872.253865,30.33831594,37.35350533,38.22415287,42.78034702,1016.283738,,,70.65774552,4.686316625,183.6822409,30.36649635,0.7675107296,,0.9441035475,,51.37729644,601,Snow,snow,13d,21,70,16,15,32,43,62
1983,Eureka,40.802071,-124.163673,55.18964954,,50.74146918,54.01568836,53.35711644,57.2824395,1014.965868,,,85.24783105,10.17700913,228.2754566,,0.9299055794,,,,62.8533105,801,Clouds,few clouds,02d,71,8,22,0,81,0,70
1983,Fresno,36.737798,-119.787125,64.17950571,,50.1899258,63.36378995,63.28501941,65.10967009,1013.794635,,,64.13504566,4.778986301,233.8020548,,0.8635401831,,,,40.693379,800,Clear,sky is clear,01d,27,28,14,0,12,0,65
1983,Los Angeles,34.054908,-118.242643,67.47866324,,56.70455251,67.62454338,64.9083242,69.54635502,1013.678539,,,71.04646119,4.182239726,168.1480594,,1.103436242,,,,39.04121005,800,Clear,sky is clear,01d,57,35,15,0,78,0,60
1983,Palm Springs,33.830296,-116.545292,70.31325,,50.08780023,69.48937671,67.67261986,74.14685046,1012.903995,,,53.81347032,4.446531963,229.8808219,,0.7413715278,,,,34.67305936,800,Clear,sky is clear,01d,15,41,11,0,13,0,92
1983,Riverside,33.980601,-117.375494,63.85703653,,52.76916553,63.42037557,62.19682306,65.55405251,1013.869863,,,70.25924658,3.080987443,174.6444064,,0.8955360281,,,,42.78527397,800,Clear,sky is clear,01d,33,34,12,0,2,0,85
1983,San Francisco,37.774929,-122.419415,58.84455023,,52.93039384,58.06865982,57.48487443,60.19919521,1014.664954,,,81.56118721,9.371518265,235.0318493,,0.8664850746,,,,54.025,800,Clear,sky is clear,01d,53,25,18,0,71,0,54
1983,South Lake Tahoe,38.939926,-119.977187,41.88817694,,32.55725342,39.19561986,39.91922717,43.84594635,1015.364498,,,72.44440639,4.297415525,199.3109589,,0.7061023622,,0.7922540666,,54.60296804,800,Clear,sky is clear,01d,17,35,20,19,11,0,78
1984,Eureka,40.802071,-124.163673,53.06007049,8732.914923,48.59792951,51.4699477,50.92298692,55.29992837,1017.749517,,,85.09880614,9.385530415,229.9565662,,0.8264071856,,,,53.17123366,711,Smoke,smoke,50d,25,33,13,0,53,38,28
1984,Fresno,36.737798,-119.787125,64.82965401,8874.658988,47.42676072,63.70895197,63.71456276,65.95197738,1014.492442,,,58.07490763,5.46742806,234.1957228,25.84921053,0.7153304904,,,,33.97111186,804,Clouds,overcast clouds,04d,61,44,3,0,35,49,32
1984,Los Angeles,34.054908,-118.242643,69.01863957,,54.95867714,69.16049636,66.27398679,71.17766963,1013.60929,,,64.21106557,4.261429872,162.6321721,,0.6903942652,,,,31.11680328,803,Clouds,broken clouds,04d,92,36,1,0,77,0,30
1984,Palm Springs,33.830296,-116.545292,71.4452263,9688.297872,48.28338764,70.89110772,68.67780493,75.32903372,1013.116542,,,48.44331297,4.809538357,213.7446255,30.92135135,0.678490566,,,,32.00961756,804,Clouds,overcast clouds,04d,20,44,8,0,26,21,68
1984,Riverside,33.980601,-117.375494,65.26766447,7200,50.41699294,64.67522991,63.66959709,66.89139313,1013.756203,,,62.32824949,3.190604371,170.483155,,0.57102,,,,34.40052356,804,Clouds,overcast clouds,04d,58,39,6,0,4,2,29
1984,San Francisco,37.774929,-122.419415,58.11247268,,51.6816826,57.14075137,56.67483948,59.53989071,1016.104394,,,80.21516393,8.908428962,244.0553279,,0.746446281,,,,44.52459016,800,Clear,sky is clear,01d,48,41,7,0,61,0,31
1984,South Lake Tahoe,38.939926,-119.977187,42.39606301,9440.774487,30.80384859,39.61493314,40.33483001,44.73525499,1016.94549,,,67.38825929,4.653176564,180.4298504,30.19748201,0.5473362445,,0.6793188406,,46.35936083,804,Clouds,overcast clouds,04d,30,41,6,8,21,26,34
1985,Eureka,40.802071,-124.163673,51.93849259,8214.075993,47.50679475,50.11033181,49.73060661,54.3437081,1018.098974,,,85.22474344,8.073083238,224.518016,,0.6668680297,,,,51.56830103,800,Clear,sky is clear,01d,17,66,9,0,36,58,27
1985,Fresno,36.737798,-119.787125,63.04510096,8522.458062,47.2734945,61.95390397,61.98874916,64.10177249,1014.941665,,,60.63136639,4.885999551,228.1428091,24.70774194,0.7601188119,,,,32.43515818,721,Haze,haze,50d,29,67,4,0,15,61,33
1985,Los Angeles,34.054908,-118.242643,67.03163242,,53.75749429,66.76146005,64.17259475,69.29701712,1014.723516,,,65.7576484,4.256650685,163.8034247,,0.7281560284,,,,32.6359589,800,Clear,sky is clear,01d,53,50,2,0,80,0,31
1985,Palm Springs,33.830296,-116.545292,70.13715846,9365.243902,45.8846559,68.72042202,67.44225003,73.89767489,1013.820498,,,47.35286088,4.816554431,227.4397679,28.11,0.5232212885,,,,29.78409737,800,Clear,sky is clear,01d,26,58,2,0,14,27,76
1985,Riverside,33.980601,-117.375494,63.36460731,,49.05486758,62.44464041,61.74962785,64.99059247,1014.798174,,,63.47431507,3.318123288,170.0997717,,0.5570636215,,,,33.64657534,800,Clear,sky is clear,01d,35,52,6,0,9,0,50
1985,San Francisco,37.774929,-122.419415,56.57359247,,50.51394977,55.32860845,55.15457763,58.00209132,1016.562329,,,81.14109589,8.287616438,235.359589,,0.7517291667,,,,47.32659817,800,Clear,sky is clear,01d,32,83,4,0,33,0,32
1985,South Lake Tahoe,38.939926,-119.977187,41.42748721,9281.11824,29.98381975,38.75767019,39.30237868,43.73316059,1017.408228,,,67.80918286,4.431574043,177.2170701,30.24959184,0.4699182561,,0.8206233062,,42.41834299,800,Clear,sky is clear,01d,36,71,4,11,19,30,30
1986,Eureka,40.802071,-124.163673,53.99459836,8342.825444,49.80089799,52.82846189,51.80653925,56.35923665,1016.801461,,,86.11775445,8.633911456,223.9499087,,0.8871353826,,,,58.54301689,701,Mist,mist,50d,9,2,13,0,45,45,39
1986,Fresno,36.737798,-119.787125,64.51920203,8385.007123,49.16837254,63.53351829,63.56155993,65.52694766,1014.738998,,,61.46268993,5.019413618,229.5184018,22.0828,1.056323024,,,,33.28081035,701,Mist,mist,50d,18,24,8,0,21,52,45
1986,Los Angeles,34.054908,-118.242643,67.89293493,,55.90347032,67.91304795,64.89482192,70.23007306,1014.715868,,,68.59212329,4.080518265,162.4038813,,0.9804255319,,,,34.57625571,804,Clouds,overcast clouds,04d,43,16,5,0,58,0,47
1986,Palm Springs,33.830296,-116.545292,71.67573588,9619.270073,46.66923173,70.52666667,68.96574611,75.47488465,1013.857938,,,46.10478463,4.687465621,224.0107967,28.4,0.6396923077,,,,30.06784862,804,Clouds,overcast clouds,04d,17,17,9,0,16,20,73
1986,Riverside,33.980601,-117.375494,64.49687058,4533.333333,50.98705547,63.79799817,62.82496576,66.13183748,1014.786122,,,65.0844556,3.126116184,172.7316823,,0.7941896552,,,,34.42216389,804,Clouds,overcast clouds,04d,22,17,7,0,1,3,55
1986,San Francisco,37.774929,-122.419415,58.03439612,,52.65182306,57.28219749,56.66430822,59.40356735,1016.176484,,,83.2152968,8.329875571,239.0349315,,0.9166945607,,,,52.14269406,802,Clouds,scattered clouds,03d,16,24,7,0,47,0,35
1986,South Lake Tahoe,38.939926,-119.977187,44.00319859,9512.479201,31.32482571,41.25229136,42.14810605,45.95590099,1016.723856,,,65.21062791,4.80058022,182.2342455,30.57300971,0.9111704312,,0.7983206107,,43.57374815,802,Clouds,scattered clouds,03d,47,17,12,9,30,18,40
1987,Eureka,40.802071,-124.163673,54.11733151,8368.371361,49.29968754,52.66672026,51.80181549,56.61158627,1017.04687,,,84.26422625,9.076389554,226.8599612,,0.8843536932,,,,56.45022237,802,Clouds,scattered clouds,03d,23,25,16,0,58,56,35
1987,Fresno,36.737798,-119.787125,63.87895472,9021.649832,48.50488624,62.73353909,62.89129421,64.86451453,1014.632575,,,61.44075242,4.971843884,229.1736878,23.39190476,0.7802146691,,,,34.54314035,801,Clouds,few clouds,02d,15,52,6,0,6,31,35
1987,Los Angeles,34.054908,-118.242643,67.19440753,,54.72172945,67.02215297,64.33445662,69.47146918,1014.52032,,,67.61552511,4.256538813,167.8317352,,0.7441019417,,,,36.37534247,804,Clouds,overcast clouds,04d,40,50,4,0,74,0,44
1987,Palm Springs,33.830296,-116.545292,70.61887282,9855.364238,46.1375316,69.26394626,67.8994922,74.44814414,1013.707959,,,46.92770124,4.80270978,219.2416031,30.16333333,0.6687559809,,,,31.11237618,803,Clouds,broken clouds,04d,13,53,7,0,20,15,69
1987,Riverside,33.980601,-117.375494,63.56457948,5828.571429,49.86582449,62.77522424,61.9466039,65.18487504,1014.585872,,,64.82802693,3.237021568,173.5143216,,0.6452584934,,,,37.31267831,804,Clouds,overcast clouds,04d,16,54,7,0,7,3,52
1987,San Francisco,37.774929,-122.419415,57.91828311,,51.76802397,56.94414041,56.57062329,59.25609703,1016.17363,,,80.93356164,8.512004566,235.5841324,,0.7751894563,,,,51.05205479,804,Clouds,overcast clouds,04d,30,47,6,0,50,0,33
1987,South Lake Tahoe,38.939926,-119.977187,43.68792077,9447.300945,30.37681494,41.00274024,41.72453763,45.78497453,1017.013922,,,64.28421053,4.31424335,179.2910017,27.85711712,0.528858075,,0.7060849057,,48.40520656,803,Clouds,broken clouds,04d,28,55,8,6,19,23,52
1988,Eureka,40.802071,-124.163673,53.03450318,7983.736264,48.58602092,51.51408026,50.65816053,55.50440427,1018.464529,,,85.24954525,8.184622556,223.2791041,,0.7689205397,,,,56.09606639,804,Clouds,overcast clouds,04d,12,27,7,0,29,70,33
1988,Fresno,36.737798,-119.787125,64.49019667,8877.04115,48.05917622,63.42885817,63.38616655,65.54129243,1015.451113,,,59.84063835,4.826693639,231.3977298,24.428,0.7480125523,,0.11,,30.1301416,804,Clouds,overcast clouds,04d,39,35,2,0,13,51,34
1988,Los Angeles,34.054908,-118.242643,68.17340733,,54.28341416,68.12154599,65.13967213,70.58772541,1014.975524,,,65.01775956,4.26537796,164.9571949,,0.876851312,,,,31.37477231,804,Clouds,overcast clouds,04d,52,38,6,0,65,0,38
1988,Palm Springs,33.830296,-116.545292,71.83549494,9782.752294,45.63809978,70.61113763,69.05223094,75.72229344,1014.182293,,,44.00011365,4.673032163,217.5840436,32.04190476,0.5786925795,,,,27.10489828,804,Clouds,overcast clouds,04d,22,45,5,0,13,15,68
1988,Riverside,33.980601,-117.375494,64.37894581,7400,49.26851662,63.57695469,62.80006944,65.93727231,1015.039845,,,61.90084244,3.295644353,173.0738843,,0.696528777,,,,30.97643443,804,Clouds,overcast clouds,04d,28,38,5,0,8,1,44
1988,San Francisco,37.774929,-122.419415,57.7990255,,51.60938638,56.81646289,56.42479053,59.1629622,1017.122723,,,80.97290528,8.385558971,239.5067168,,0.6690423573,,,,48.28119308,802,Clouds,scattered clouds,03d,36,35,3,0,45,0,32
1988,South Lake Tahoe,38.939926,-119.977187,44.1333492,9406.509946,30.91985157,41.39397122,42.15822116,46.31144573,1017.841491,,,64.2814412,4.448914571,181.9579651,27.66333333,0.5728697572,,0.659491256,,42.23895309,800,Clear,sky is clear,01d,49,45,4,6,18,20,40
1989,Eureka,40.802071,-124.163673,52.42923305,8079.245283,48.30196125,50.88727066,50.12177664,54.79572536,1018.38792,,,86.20957265,7.884049003,215.6410256,,0.6773534073,,0.3934285714,,54.45219373,802,Clouds,scattered clouds,03d,7,44,5,0,28,71,31
1989,Fresno,36.737798,-119.787125,63.41882756,8570.134875,47.85380283,62.26522257,62.3132464,64.52454699,1015.498876,,,61.61578237,5.153620728,239.143098,29.22666667,0.7540524781,,,,27.59700989,804,Clouds,overcast clouds,04d,12,61,4,0,16,67,27
1989,Los Angeles,34.054908,-118.242643,67.92470776,,53.31185959,67.67368379,64.83474658,70.40495205,1014.996005,,,63.32636986,4.16405137,161.1476027,,0.5139330544,,,,31.46027397,500,Rain,light rain,10d,56,48,0,0,62,0,34
1989,Palm Springs,33.830296,-116.545292,71.88707573,9818.536585,43.9235641,70.45641766,69.0925365,75.72037979,1014.00787,,,41.48061131,4.999816378,226.5919252,30.494,0.477092511,,,,25.27828467,803,Clouds,broken clouds,04d,19,51,4,0,21,10,49
1989,Riverside,33.980601,-117.375494,64.3273853,6480,48.55762954,63.39781557,62.73334399,65.86868067,1015.045652,,,60.60134672,3.280787491,171.7549646,,0.5169346734,,,,30.24183976,500,Rain,light rain,10d,23,53,0,0,4,2,36
1989,San Francisco,37.774929,-122.419415,57.04386758,,51.47928196,55.99673744,55.60507991,58.46357534,1017.103196,,,82.54349315,8.159068493,232.5208904,,0.6091712707,,,,46.68961187,803,Clouds,broken clouds,04d,32,61,3,0,39,0,36
1989,South Lake Tahoe,38.939926,-119.977187,42.25727242,9670.314465,30.25159791,39.51549381,40.25275259,44.33588021,1017.758154,,,66.9294238,4.775103989,182.7827026,27.35985294,0.5874789916,,0.7200530035,,40.48255484,803,Clouds,broken clouds,04d,18,52,4,10,28,16,31
1990,Eureka,40.802071,-124.163673,53.07652352,8651.128915,48.86870372,51.41804989,50.83457911,55.52047386,1018.183848,,,85.9304021,8.329661693,228.1640278,,0.7661897356,,0.6,,56.2976421,500,Rain,light rain,10d,67,53,6,2,38,38,33
1990,Fresno,36.737798,-119.787125,63.80095666,8754.118716,46.64397822,62.5846755,62.65323153,64.89852796,1015.016506,,,58.10004491,5.143423535,236.5004491,23.39142857,0.8222486772,,,,26.68538064,721,Haze,haze,50d,32,63,5,0,18,52,27
1990,Los Angeles,34.054908,-118.242643,67.99113356,,52.56058219,67.75705594,65.06657078,70.29900457,1014.574315,,,61.65308219,4.301795662,166.0042237,,0.7457758621,,,,30.59212329,800,Clear,sky is clear,01d,64,51,1,0,85,0,33
1990,Palm Springs,33.830296,-116.545292,71.1526153,9807.54717,43.91219635,69.75231621,68.42627055,74.96698288,1013.738584,,,42.2466895,5.00246347,225.8386986,38.30967213,0.5141198502,,0.2077777778,,26.66518265,800,Clear,sky is clear,01d,35,54,6,0,30,20,58
1990,Riverside,33.980601,-117.375494,64.49452802,9000,47.8230533,63.57601986,62.86166534,66.1423091,1014.660883,,,59.05239128,3.299961192,173.3239356,43.84,0.6484745763,,0.14,,31.78255907,800,Clear,sky is clear,01d,50,54,2,1,4,1,46
1990,San Francisco,37.774929,-122.419415,57.52982877,,51.47777854,56.41525571,56.09769178,58.94810616,1016.751256,,,81.29623288,8.58421347,248.3010274,,0.6652088452,,,,46.41678082,802,Clouds,scattered clouds,03d,45,60,1,0,47,0,28
1990,South Lake Tahoe,38.939926,-119.977187,42.57189706,9654.013605,29.94965953,40.03794921,40.61881462,44.66717946,1017.05033,,,64.89740378,4.54012184,187.4380551,26.58353741,0.4955700935,,0.6163636364,,40.51969939,800,Clear,sky is clear,01d,31,59,6,3,21,24,31
1991,Eureka,40.802071,-124.163673,52.5703637,8226.741573,48.29835139,50.93842663,50.26671645,54.9865956,1017.476114,,,85.82943792,8.153592521,223.4470414,,0.7211769547,,,,53.24991449,800,Clear,sky is clear,01d,26,34,5,0,38,57,34
1991,Fresno,36.737798,-119.787125,63.75560076,8754.110236,47.47078116,62.64878161,62.67838485,64.80043385,1014.683938,,,59.79959537,5.362566033,223.8983927,27.02185185,0.8421400778,,,,27.62515455,800,Clear,sky is clear,01d,18,43,6,0,37,48,27
1991,Los Angeles,34.054908,-118.242643,67.28640411,,53.87006164,67.17838699,64.28189954,69.66679452,1014.588014,,,65.56130137,4.223791096,169.4908676,,1.03664723,,,,31.40228311,803,Clouds,broken clouds,04d,42,34,4,0,75,0,33
