Year,city_name,lat,lon,temp,visibility,dew_point,feels_like,temp_min,temp_max,pressure,sea_level,grnd_level,humidity,wind_speed,wind_deg,wind_gust,rain_1h,rain_3h,snow_1h,snow_3h,clouds_all,weather_id,weather_main,weather_description,weather_icon,high_temp_days,low_temp_days,heavy_rain_days,snow_days,high_wind_days,low_visibility_days,cloudy_days
1991,Palm Springs,33.830296,-116.545292,70.74266332,9566.115702,45.65963174,69.35364611,67.97751226,74.67542013,1013.623874,,,45.65032493,4.659252081,224.1576787,35.67041667,0.9296285714,,,,26.69604378,803,Clouds,broken clouds,04d,10,37,10,0,17,15,60
1991,Riverside,33.980601,-117.375494,63.87030701,5200,48.77043027,63.02624401,62.24160123,65.49177243,1014.584456,,,61.89397398,3.195615156,176.0990641,,0.9878356713,,,,30.72357909,803,Clouds,broken clouds,04d,17,35,6,0,6,2,35
1991,San Francisco,37.774929,-122.419415,56.90492009,,51.36207534,55.93188699,55.53332877,58.26266895,1016.27032,,,82.73105023,8.369482877,238.6905251,,0.8137005164,,,,51.41289954,800,Clear,sky is clear,01d,21,42,4,0,51,0,31
1991,South Lake Tahoe,38.939926,-119.977187,42.56193391,9487.548387,29.78028503,39.95159664,40.58351124,44.66076084,1016.911083,,,65.09811492,4.422106518,185.0667727,24.65931174,0.671571754,,0.7049261745,,42.95400863,800,Clear,sky is clear,01d,20,43,8,7,20,23,42
1992,Eureka,40.802071,-124.163673,55.23914809,8656.104869,50.73288899,54.13082689,53.01801979,57.731846,1015.802889,,,85.2205414,8.194298226,215.7325978,28.63,0.7797362942,,,,56.06426297,802,Clouds,scattered clouds,03d,67,16,11,0,38,45,20
1992,Fresno,36.737798,-119.787125,65.18301222,8705.553741,49.83306381,64.21231132,64.11993047,66.24005607,1013.874061,,,62.22406639,5.202952787,221.9020971,25.95,0.8228384992,,,,35.24526186,801,Clouds,few clouds,02d,27,49,9,0,25,43,46
1992,Los Angeles,34.054908,-118.242643,68.70410178,,56.84715847,69.04276298,65.91795423,70.82905738,1013.774021,,,69.11885246,4.126681466,162.2041211,,1.005472371,,,,38.2098133,803,Clouds,broken clouds,04d,60,30,8,0,60,0,51
1992,Palm Springs,33.830296,-116.545292,71.74912841,9666.297683,46.76440682,70.57306818,69.07512727,75.69111136,1013.224659,,,46.46977273,4.487917045,220.0567045,28.92055556,0.7856148492,,,,32.99306818,800,Clear,sky is clear,01d,23,50,14,0,7,15,84
1992,Riverside,33.980601,-117.375494,65.28401753,9023.5,51.06204007,64.62488274,63.63465733,66.9499704,1013.921903,,,64.1609745,3.194347678,167.9139344,,0.8823066667,,,,39.09107468,802,Clouds,scattered clouds,03d,39,37,9,0,1,1,57
1992,San Francisco,37.774929,-122.419415,59.01337546,,53.5707377,58.2854383,57.66482354,60.37054872,1015.183971,,,83.08868397,8.000548725,228.9002732,,0.6963350785,,,,53.09437614,803,Clouds,broken clouds,04d,42,39,4,0,31,0,32
1992,South Lake Tahoe,38.939926,-119.977187,44.23504933,9644.946353,31.34907586,41.67766187,42.27562309,46.35651888,1016.229618,,,65.56332918,4.574473296,182.30525,24.25188889,0.5485923218,,0.7234090909,,46.15115092,801,Clouds,few clouds,02d,23,46,7,7,16,17,45
1993,Eureka,40.802071,-124.163673,53.91243391,8756.099456,49.24181404,52.60407019,51.76851413,56.25618619,1016.497721,,,84.64551048,8.301359389,210.6782133,,0.7505005889,,,,56.61861896,500,Rain,light rain,10d,31,32,11,0,30,35,39
1993,Fresno,36.737798,-119.787125,64.13865845,9125.931738,49.23992202,63.11897378,63.16838834,65.11069846,1014.373192,,,62.59391953,5.242857143,227.1445524,28.31190476,0.8329470672,,,,34.50858951,804,Clouds,overcast clouds,04d,12,31,6,0,26,38,47
1993,Los Angeles,34.054908,-118.242643,67.80772146,,56.12874429,67.91859475,65.0261347,70.00905023,1014.174201,,,69.68447489,4.170131279,160.1181507,,1.335719697,,,,36.56381279,802,Clouds,scattered clouds,03d,40,33,13,0,72,0,48
1993,Palm Springs,33.830296,-116.545292,71.24043216,9453.328494,46.89653247,69.94645855,68.50016149,75.13205959,1013.415103,,,48.04571818,4.79611168,227.4719663,33.01075,0.9329233871,,,,30.39406346,800,Clear,sky is clear,01d,13,45,11,0,10,16,70
1993,Riverside,33.980601,-117.375494,64.34740525,,51.02302397,63.66515183,62.67012557,65.98679909,1014.297374,,,66.08687215,3.250281963,170.1313927,,1.268527443,,,,36.24257991,800,Clear,sky is clear,01d,17,35,17,0,6,0,51
1993,San Francisco,37.774929,-122.419415,58.64913356,,52.62119406,57.82534932,57.22003082,60.05754795,1015.564269,,,81.48230594,8.359234018,228.4453196,,0.7467840376,,,,51.39417808,500,Rain,light rain,10d,47,39,6,0,47,0,44
1993,South Lake Tahoe,38.939926,-119.977187,42.59777123,9522.551587,30.77983692,39.75904643,40.58983805,44.73798188,1016.559909,,,67.16942242,4.884407701,181.0872027,25.9867433,0.4908287293,,0.7790387016,,46.04020385,804,Clouds,overcast clouds,04d,16,53,6,10,28,20,47
1994,Eureka,40.802071,-124.163673,53.30734405,9028.984375,48.98281104,51.81481697,51.16707948,55.6768936,1017.644999,,,85.60348957,8.251609077,221.8697685,,0.76,,,,55.09271297,804,Clouds,overcast clouds,04d,34,40,10,0,28,23,30
1994,Fresno,36.737798,-119.787125,64.042935,9009.04,47.74101332,62.80586775,62.96387046,65.09091966,1014.914466,,,60.57266983,5.022005191,231.7055969,25.165,0.6777288732,,,,33.39832995,804,Clouds,overcast clouds,04d,30,49,1,0,17,42,35
1994,Los Angeles,34.054908,-118.242643,67.31053881,,54.84698059,67.27616096,64.36363927,69.68191895,1014.658333,,,67.48458904,4.113744292,161.1031963,,0.7524715909,,,,33.09828767,800,Clear,sky is clear,01d,53,43,3,0,63,0,32
1994,Palm Springs,33.830296,-116.545292,71.30490261,9579.356187,46.32037362,70.14397084,68.56736872,75.08519194,1013.703155,,,46.16072446,4.693229297,230.1839617,31.26782609,0.5570317003,,,,29.99738011,800,Clear,sky is clear,01d,31,54,7,0,15,23,67
1994,Riverside,33.980601,-117.375494,63.70832306,10000,50.57090639,63.03569749,62.05828767,65.34475571,1014.720776,,,65.67819635,3.147872146,171.6819635,,0.6837862319,,,,34.20593607,800,Clear,sky is clear,01d,33,50,4,0,0,0,37
1994,San Francisco,37.774929,-122.419415,57.0328984,,51.67618379,56.06278311,55.61699886,58.44837443,1016.480479,,,83.09440639,8.174351598,238.0034247,,0.7773899371,,,,49.43869863,804,Clouds,overcast clouds,04d,16,57,4,0,37,0,26
1994,South Lake Tahoe,38.939926,-119.977187,43.88114756,9392.763211,29.72140863,41.15134166,41.97455278,45.95042338,1016.823496,,,63.25414302,4.761337117,187.6676504,25.93562963,0.538857868,,0.5945174825,,43.09194098,804,Clouds,overcast clouds,04d,51,49,7,2,22,26,41
1995,Eureka,40.802071,-124.163673,55.05019501,9066.207455,50.83076063,53.96366975,52.94001711,57.46234348,1015.904208,,,86.09054624,8.502205497,217.9387615,,0.9633502825,,,,60.29615692,804,Clouds,overcast clouds,04d,55,13,20,0,43,24,44
1995,Fresno,36.737798,-119.787125,64.35697672,8573.278062,50.87121921,63.53417726,63.40354628,65.3254572,1014.304578,,,65.76403104,5.048132943,216.1826566,22.84214286,0.7919565217,,,,36.7469351,721,Haze,haze,50d,21,19,8,0,23,48,59
1995,Los Angeles,34.054908,-118.242643,68.22642352,,57.20283562,68.34829566,65.18274886,70.63783904,1013.980137,,,71.31541096,4.005436073,164.4756849,,1.237992278,,,,37.48515982,804,Clouds,overcast clouds,04d,57,30,10,0,65,0,65
1995,Palm Springs,33.830296,-116.545292,71.86281859,9470.232645,47.85341875,70.68907869,69.11153058,75.74124815,1013.249972,,,48.7177998,4.662524769,228.5761303,35.53296296,0.82375,,,,31.47819155,803,Clouds,broken clouds,04d,27,37,8,0,19,14,79
1995,Riverside,33.980601,-117.375494,64.93982536,10000,52.11680288,64.33231595,63.28203744,66.60624586,1014.09782,,,67.52950576,3.035995891,171.102728,,0.9177602108,,,,37.54114827,804,Clouds,overcast clouds,04d,38,33,11,0,2,0,72
1995,San Francisco,37.774929,-122.419415,58.82226256,,53.45992808,58.19248516,57.52331164,60.11498744,1015.403082,,,83.48390411,8.194479452,240.4359589,,0.8481549439,,,,53.72990868,501,Rain,moderate rain,10d,37,20,10,0,46,0,55
1995,South Lake Tahoe,38.939926,-119.977187,43.77285779,9247.17704,31.88245892,41.0999796,41.74254278,45.96184476,1016.264476,,,67.72759207,4.783400567,183.7168272,27.54083333,0.7904692557,,0.806203271,,46.62832861,804,Clouds,overcast clouds,04d,24,34,17,14,26,42,70
1996,Eureka,40.802071,-124.163673,54.37575247,8880.288097,50.00099306,53.15027869,52.02289728,56.99156637,1016.881356,,,85.51473097,8.796543055,222.3220339,,0.9970797414,,,,55.5832101,802,Clouds,scattered clouds,03d,32,17,25,0,39,37,36
1996,Fresno,36.737798,-119.787125,64.08374158,8897.709846,49.08210644,63.03284707,62.74220797,65.42439564,1014.837875,,,64.24227851,5.763283104,193.0888105,21.15899522,1.142291221,3.042424242,,,31.65341456,801,Clouds,few clouds,02d,29,26,16,0,52,47,37
1996,Los Angeles,34.054908,-118.242643,68.61506034,,57.06310337,68.83471767,65.55316371,71.05537341,1014.279372,,,70.206398,4.063883197,163.470173,,0.9790048544,,,,32.30851548,804,Clouds,overcast clouds,04d,60,24,7,0,64,0,47
1996,Palm Springs,33.830296,-116.545292,72.83351656,9981.840373,47.26958348,71.68070445,69.85307955,76.70575964,1013.445545,,,46.03766928,5.652026858,224.2810971,34.1436,0.5473228346,,0.23,,25.54387163,804,Clouds,overcast clouds,04d,33,22,4,0,33,8,54
1996,Riverside,33.980601,-117.375494,65.23011157,9023,52.163273,64.64949112,63.61068534,66.80837546,1014.402778,,,66.85997268,3.204841758,172.151184,,0.7440150376,,,,32.17497723,804,Clouds,overcast clouds,04d,40,28,6,0,5,1,47
1996,San Francisco,37.774929,-122.419415,58.94080601,,53.15901526,58.27241576,57.56732582,60.29588342,1015.890597,,,82.22928051,8.468908242,240.1183971,,0.8190315789,,,,49.06614299,803,Clouds,broken clouds,04d,45,18,11,0,44,0,43
1996,South Lake Tahoe,38.939926,-119.977187,44.17992897,9023.200873,32.69047469,41.13325854,42.1498895,46.44175894,1016.763784,,,68.31029428,5.309983087,183.6424625,28.55347458,0.8307848444,,0.9789803013,,46.40038336,800,Clear,sky is clear,01d,43,25,22,14,45,49,56
1997,Eureka,40.802071,-124.163673,55.54886646,9309.007092,50.88802828,54.41422739,53.42147565,57.83322158,1017.497092,,,84.81217927,8.525570761,217.2272779,,0.7991836735,,,,55.79507355,500,Rain,light rain,10d,102,15,10,0,33,19,38
1997,Fresno,36.737798,-119.787125,63.34884822,8832.788429,48.00115283,62.24956348,62.184929,64.47296518,1014.85253,,,62.15146734,5.59381298,200.3536342,21.04905,0.8048220641,1.338983051,,,22.04533502,804,Clouds,overcast clouds,04d,8,34,4,0,53,32,19
1997,Los Angeles,34.054908,-118.242643,68.47587557,,56.31486301,68.55130251,65.78457534,70.66264612,1013.953425,,,68.80810502,4.192938356,159.7205479,,0.8998280802,,,,34.34394977,804,Clouds,overcast clouds,04d,59,36,4,0,71,0,44
1997,Palm Springs,33.830296,-116.545292,72.19883984,9981.162029,47.76764545,71.04203399,69.04160392,76.18410335,1013.303103,,,47.26226329,7.070446042,218.6179557,33.17927083,0.5705191257,,,,25.87291809,803,Clouds,broken clouds,04d,12,34,5,0,78,11,46
1997,Riverside,33.980601,-117.375494,64.82669863,10000,51.61886758,64.18733562,63.2251758,66.42645205,1014.104795,,,66.12888128,3.239457763,164.7381279,,0.6868430335,,,,33.8652968,803,Clouds,broken clouds,04d,25,45,3,0,5,0,48
1997,San Francisco,37.774929,-122.419415,59.66162671,,53.34869863,58.92299772,58.22290753,61.10767808,1016.111758,,,80.88436073,8.555752283,239.5982877,,0.8731354642,,,,47.74988584,500,Rain,light rain,10d,76,20,10,0,47,0,39
1997,South Lake Tahoe,38.939926,-119.977187,43.80028412,9524.597879,30.92626094,41.01276054,41.62691329,46.41368565,1017.240823,,,65.32480964,5.359286283,176.0448915,25.14510638,0.6805544554,,0.7661821705,,47.11887715,500,Rain,light rain,10d,18,35,12,7,26,25,34
1998,Eureka,40.802071,-124.163673,53.76121612,8783.979517,49.19585174,52.33478365,51.61774539,56.19620474,1016.103963,,,84.91596447,9.060237987,225.1349351,,0.9541774034,,,,61.36119335,803,Clouds,broken clouds,04d,32,23,27,0,52,40,38
1998,Fresno,36.737798,-119.787125,60.88006629,8667.566031,49.24773861,60.01142166,59.8871167,61.8905514,1015.052405,,,69.42302431,5.36715774,193.5335157,24.42797297,1.010280561,2.106666667,0.3,,29.72208776,802,Clouds,scattered clouds,03d,29,40,10,0,25,43,30
1998,Los Angeles,34.054908,-118.242643,65.83985046,,55.73947489,65.99042009,63.21400685,67.96349201,1014.422146,,,72.80273973,4.055586758,168.1303653,,1.010521739,,,,35.43242009,801,Clouds,few clouds,02d,52,53,9,0,56,0,38
1998,Palm Springs,33.830296,-116.545292,69.94537305,9968.69362,44.6380852,68.63887003,66.62787333,73.9161032,1013.500285,,,45.38683221,5.853836428,189.0197061,23.94539171,0.6691235955,1.3,,,15.85602005,801,Clouds,few clouds,02d,28,52,9,0,47,21,23
1998,Riverside,33.980601,-117.375494,62.31545123,8748.604767,50.97648473,61.7744052,60.51044553,64.12704421,1014.547402,,,70.18994986,3.374679809,163.4153373,22.0144,0.8830055866,1.828571429,,,37.08990428,801,Clouds,few clouds,02d,35,54,14,0,10,50,54
1998,San Francisco,37.774929,-122.419415,57.524,,52.11752397,56.69778767,56.15410046,58.88298402,1015.765639,,,82.94280822,8.353303653,239.6073059,,0.7690228311,,,,52.00205479,803,Clouds,broken clouds,04d,43,37,13,0,46,0,33
1998,South Lake Tahoe,38.939926,-119.977187,41.75170437,9026.300867,30.74247795,38.74803212,39.61091382,44.34013798,1016.20527,,,69.56129835,5.040296313,178.084257,24.13177843,0.6398573466,,0.6875650714,,52.35353992,804,Clouds,overcast clouds,04d,39,37,12,13,31,61,65
1999,Eureka,40.802071,-124.163673,52.48906847,8604.683196,47.89679026,50.65327798,50.14243289,55.0937136,1018.527411,,,84.84258417,8.867214513,222.7410146,,0.8614172185,,,,58.0171747,801,Clouds,few clouds,02d,20,53,16,0,50,41,46
1999,Fresno,36.737798,-119.787125,62.17300205,8683.636092,47.08908591,60.96184542,61.14738062,63.19266358,1016.097876,,,62.5231217,5.396909561,201.4889512,21.33376344,0.771504065,1.9,,,28.85922173,800,Clear,sky is clear,01d,14,49,4,0,39,45,24
1999,Los Angeles,34.054908,-118.242643,66.63969178,,54.03300228,66.34624543,63.53555137,69.12250799,1015.405479,,,67.52899543,4.0250879,165.8187215,,0.5784528302,,,,32.38070776,802,Clouds,scattered clouds,03d,28,38,1,0,48,0,30
1999,Palm Springs,33.830296,-116.545292,71.74712037,9974.085931,42.05661038,70.15872904,68.28508157,75.70254877,1014.363605,,,38.28362807,5.484205362,183.1026811,24.31819629,0.5709302326,1.977777778,,,10.52298916,800,Clear,sky is clear,01d,14,26,3,0,38,24,7
1999,Riverside,33.980601,-117.375494,62.77766023,8942.459755,47.57191818,61.74660227,60.96420114,64.52126591,1015.445227,,,61.86704545,3.991175,155.6048864,21.64458781,0.5390407674,1.884615385,,,27.53761364,800,Clear,sky is clear,01d,12,48,0,0,27,72,23
1999,San Francisco,37.774929,-122.419415,56.50355137,,50.82347603,55.31908676,55.08732306,57.89780479,1017.434018,,,82.28949772,8.312539954,240.7057078,,0.8402309059,,,,49.91210046,802,Clouds,scattered clouds,03d,27,57,10,0,47,0,37
1999,South Lake Tahoe,38.939926,-119.977187,43.77904165,9298.548464,29.90793092,40.72338977,41.69702675,46.25107348,1017.733153,,,62.9988712,5.403588441,177.3441698,25.57182609,0.602826087,1.8,0.8346802326,,39.30240433,802,Clouds,scattered clouds,03d,23,33,7,9,40,36,32
2000,Eureka,40.802071,-124.163673,53.22916885,8823.20442,49.0721046,51.85771688,50.98071859,55.76003866,1017.819329,,,86.15156339,8.045183627,217.1497442,,0.7192563601,,,,59.45321205,802,Clouds,scattered clouds,03d,13,18,10,0,25,38,34
2000,Fresno,36.737798,-119.787125,63.05453219,8760.995301,48.60050322,62.02279945,62.02313458,64.06855693,1015.687071,,,64.27391902,5.326357966,196.0537055,22.98136986,1.062814208,2.865277778,,,34.41716883,721,Haze,haze,50d,23,36,8,0,31,48,43
2000,Los Angeles,34.054908,-118.242643,67.4144786,,55.72778689,67.41667577,64.46058629,69.77194672,1015.094832,,,69.50865209,3.992019581,163.6689435,,0.7245989305,,,,36.79007286,803,Clouds,broken clouds,04d,52,31,4,0,46,0,51
2000,Palm Springs,33.830296,-116.545292,72.49341408,9976.909175,43.24153872,70.9682452,69.13307404,76.43794723,1014.143182,,,39.01023541,5.389127715,189.7711816,25.38978528,0.4693362832,1.846666667,,,13.60002275,800,Clear,sky is clear,01d,34,27,3,0,36,30,9
2000,Riverside,33.980601,-117.375494,63.71506028,8780.103935,49.55803606,62.86258479,61.89302986,65.4618862,1015.166085,,,63.96033803,3.748970141,158.5257465,21.60373444,0.6513175676,1.45,,,30.08597183,501,Rain,moderate rain,10d,32,36,3,0,17,88,30
2000,San Francisco,37.774929,-122.419415,57.63235883,,52.23034722,56.83299636,56.25822177,58.9987056,1016.904258,,,83.26867031,8.091142987,232.4714253,,0.755703125,,,,53.48497268,802,Clouds,scattered clouds,03d,31,30,11,0,38,0,37
2000,South Lake Tahoe,38.939926,-119.977187,44.10412475,9426.377583,30.8034943,41.32197742,42.03963,46.54411245,1017.412698,,,64.67594456,4.968257322,170.3126537,23.85793388,0.5973993289,1.116666667,0.8318124208,2.011111111,42.16789627,802,Clouds,scattered clouds,03d,33,19,10,8,28,36,47
2001,Eureka,40.802071,-124.163673,52.55578815,9020.083333,48.31565004,50.82138112,50.31488871,55.17514439,1017.49903,,,85.91804589,8.725336149,219.2280562,,0.7809018182,,,,60.53715329,800,Clear,sky is clear,01d,14,37,14,0,42,24,33
2001,Fresno,36.737798,-119.787125,64.46092114,8898.203748,47.86877289,63.20524564,63.36570243,65.53227106,1015.116785,,,60.45906055,5.210385693,187.7147167,22.32988372,0.8661678322,2.407575758,,,33.68939884,721,Haze,haze,50d,40,49,8,0,32,36,33
2001,Los Angeles,34.054908,-118.242643,65.87294452,8483.853366,56.03441564,65.86003638,62.84754548,68.85548545,1015.077422,,,73.13267394,3.950794679,150.6419964,17.557,1.044689379,2.546666667,,,35.53763074,804,Clouds,overcast clouds,04d,20,75,7,0,41,52,37
2001,Palm Springs,33.830296,-116.545292,72.42026843,9929.559416,43.28148203,70.81250227,69.08109645,76.33929481,1013.992038,,,39.6905141,5.622653549,203.4286852,23.48007968,0.6827415144,2.047058824,,,13.23612375,803,Clouds,broken clouds,04d,25,64,4,0,29,41,14
2001,Riverside,33.980601,-117.375494,63.32354293,8502.448457,50.64236534,62.56097588,61.43719067,65.10779355,1015.068177,,,66.99560514,4.027135452,177.9974082,21.79391304,0.8072727273,2.596078431,,,30.65156637,804,Clouds,overcast clouds,04d,18,73,4,0,26,118,24
2001,San Francisco,37.774929,-122.419415,57.57744064,,51.87926598,56.57395776,56.22471233,58.92211758,1016.320548,,,82.29212329,8.224013699,236.3842466,,0.7843532338,,,,53.58093607,800,Clear,sky is clear,01d,30,48,6,0,42,0,40
2001,South Lake Tahoe,38.939926,-119.977187,44.49344802,8814.097623,28.61403182,41.17730997,42.24875175,47.08807225,1016.98398,,,59.74583378,5.440922481,133.5154284,22.52467544,0.8005925926,1.408695652,0.6588869258,1.919230769,37.89259219,800,Clear,sky is clear,01d,41,50,8,3,38,49,33
2002,Eureka,40.802071,-124.163673,52.31951598,9074.714286,48.19568037,50.72639041,50.11078995,54.78416096,1017.839269,,,86.33710046,8.404974886,215.6333333,,1.036290064,,0.2033333333,,54.14360731,800,Clear,sky is clear,01d,10,37,18,0,42,25,28
2002,Fresno,36.737798,-119.787125,63.51135621,8688.535981,47.27287804,62.28788987,62.38447085,64.62506883,1015.636696,,,60.78511508,5.210829211,199.6556249,22.52150685,0.8701363636,2.101886792,0.34,,32.15895892,804,Clouds,overcast clouds,04d,24,37,6,1,26,48,25
2002,Los Angeles,34.054908,-118.242643,65.19466274,9046.083994,52.43296062,64.72010638,62.24967519,68.5891048,1015.314962,,,66.92700317,3.135961974,84.58567225,18.05394737,1.08649635,1.919230769,,,30.68413309,803,Clouds,broken clouds,04d,11,36,5,0,16,65,23
2002,Palm Springs,33.830296,-116.545292,72.35623916,9960.794012,39.86267115,70.41243496,69.0035178,76.23069147,1014.087974,,,34.15392515,5.458277042,181.7935874,24.10609428,0.3626627219,1.75,,,10.96805112,802,Clouds,scattered clouds,03d,29,34,1,0,31,29,7
2002,Riverside,33.980601,-117.375494,62.98674656,8776.681316,48.1193559,61.99690446,61.154929,64.72549245,1015.232762,,,62.42519596,4.018322163,159.0210156,21.37030822,0.6173809524,1.7,,,26.2550267,721,Haze,haze,50d,17,40,2,0,26,95,15
2002,San Francisco,37.774929,-122.419415,57.22378881,,51.63171461,56.32971461,55.82059361,58.60106393,1016.900457,,,82.70353881,7.785110731,236.4863014,,0.829040404,,,,51.24121005,804,Clouds,overcast clouds,04d,30,39,6,0,34,0,40
