Year,city_name,lat,lon,temp,visibility,dew_point,feels_like,temp_min,temp_max,pressure,sea_level,grnd_level,humidity,wind_speed,wind_deg,wind_gust,rain_1h,rain_3h,snow_1h,snow_3h,clouds_all,weather_id,weather_main,weather_description,weather_icon,high_temp_days,low_temp_days,heavy_rain_days,snow_days,high_wind_days,low_visibility_days,cloudy_days
2002,South Lake Tahoe,38.939926,-119.977187,44.04866405,9120.715891,27.70404925,40.79399695,41.78999455,46.6531045,1017.486978,,,58.48338237,5.22518688,128.2767789,23.67972084,0.6943958333,1.407407407,0.693263965,1.493548387,33.79742835,800,Clear,sky is clear,01d,45,36,9,4,43,36,28
2003,Eureka,40.802071,-124.163673,53.96427169,9207.022677,49.61569406,52.7053516,51.91132991,56.27529338,1017.171119,,,85.74828767,8.205925799,212.0534247,,0.7701440922,,,,57.30194064,500,Rain,light rain,10d,39,15,11,0,30,18,37
2003,Fresno,36.737798,-119.787125,64.61112276,8969.548346,48.54484439,63.57655068,63.53442619,65.67541604,1015.141668,,,61.06008213,5.163026799,197.4968662,22.7714,0.8021131448,2.221621622,,,36.90155608,802,Clouds,scattered clouds,03d,42,24,5,0,22,34,41
2003,Los Angeles,34.054908,-118.242643,66.27688871,9077.244953,54.17572972,66.10998762,63.38557669,69.52869585,1014.626983,,,68.61584337,2.880264431,75.72983009,19.17747253,1.23309795,4.917142857,,,28.75447283,804,Clouds,overcast clouds,04d,25,29,4,0,18,69,29
2003,Palm Springs,33.830296,-116.545292,73.10261631,9956.583793,45.28641906,71.9993846,69.71044022,77.01876578,1013.820271,,,41.42725515,5.38650893,178.9593903,23.26696,0.7696057348,1.495,,,14.58821522,803,Clouds,broken clouds,04d,35,28,12,0,32,31,11
2003,Riverside,33.980601,-117.375494,64.0782165,8786.29115,49.99500056,63.33299921,62.25529292,65.83795236,1014.666215,,,64.09188396,3.751999097,146.57546,22.64713514,0.9220884956,3.175757576,,,28.28411785,803,Clouds,broken clouds,04d,21,32,7,0,26,94,23
2003,San Francisco,37.774929,-122.419415,58.19162557,,52.61405479,57.43131164,56.78300685,59.57863356,1016.475799,,,82.78219178,7.946770548,234.4651826,,0.6832650273,,,,49.2489726,802,Clouds,scattered clouds,03d,42,20,6,0,27,0,43
2003,South Lake Tahoe,38.939926,-119.977187,44.12527526,9158.487519,29.77163987,41.01021616,41.93151102,46.69338303,1017.135875,,,62.68437866,5.12095517,125.855074,23.14252157,0.6250086655,2.323333333,0.5683500456,1.328947368,34.3943137,804,Clouds,overcast clouds,04d,53,20,9,3,34,40,28
2004,Eureka,40.802071,-124.163673,54.31958675,8980.559876,50.32336293,53.11365551,52.1183174,56.79776981,1017.552709,,,86.76354736,8.21255806,217.5724044,,0.8450965825,,,,54.52367942,501,Rain,moderate rain,10d,60,17,17,0,34,20,23
2004,Fresno,36.737798,-119.787125,64.11159166,8879.279774,46.43760449,62.76048637,62.99870551,65.195721,1015.119294,,,58.95628006,5.52322822,188.6786745,21.70083333,0.9699099099,2.276785714,,,34.19743453,804,Clouds,overcast clouds,04d,27,40,7,0,45,43,40
2004,Los Angeles,34.054908,-118.242643,65.9258132,9116.475713,53.10789821,65.47520022,63.17170246,69.07763758,1014.768904,,,66.84295302,2.846548098,67.67035794,18.11772727,1.628498943,3.0625,,,29.42404922,800,Clear,sky is clear,01d,26,50,9,0,7,63,21
2004,Palm Springs,33.830296,-116.545292,72.10575243,9931.30944,43.64537678,70.51927133,68.8431885,76.09233084,1013.893528,,,40.68477031,5.424935506,172.9732971,23.3991746,0.6952293578,2.66,,,12.46481104,800,Clear,sky is clear,01d,21,51,5,0,35,40,18
2004,Riverside,33.980601,-117.375494,63.79361333,9165.138232,48.8658901,62.79663439,61.88888413,65.61277559,1014.806779,,,62.78628533,4.252210337,148.0218444,22.63040201,1.035152488,3.411363636,,,23.81319671,804,Clouds,overcast clouds,04d,28,53,8,0,34,57,19
2004,San Francisco,37.774929,-122.419415,58.40283925,,52.57789048,57.6709597,56.99650956,59.77979394,1016.435223,,,82.19216758,8.116705373,233.5743397,,0.8242946708,,,,49.29007286,804,Clouds,overcast clouds,04d,45,27,7,0,37,0,32
2004,South Lake Tahoe,38.939926,-119.977187,42.97685209,8986.656605,28.89567599,39.73294766,40.67906866,45.72691778,1017.028926,,,63.13827082,5.507022674,122.0429116,23.60984935,0.6116306483,2.097435897,0.8606122449,2.924675325,30.81171858,600,Snow,light snow,13d,31,42,6,10,51,39,23
2005,Eureka,40.802071,-124.163673,54.19015068,8554.344123,50.07829452,53.06676712,51.98478995,56.65021005,1016.660731,,,86.36974886,7.906480594,208.1939498,23.61986486,0.9200847458,,,,59.51518265,501,Rain,moderate rain,10d,22,23,20,0,45,43,37
2005,Fresno,36.737798,-119.787125,65.03643091,9126.985329,47.97600677,63.84342583,63.92871517,66.11888212,1014.592104,,,59.23767625,5.630301184,191.6813311,21.62067164,0.7740399002,1.776923077,,,36.18962211,802,Clouds,scattered clouds,03d,37,20,3,0,44,36,49
2005,Los Angeles,34.054908,-118.242643,65.85183421,9015.761311,52.87638324,65.36519825,63.04973604,69.05390093,1014.545097,,,66.81781422,2.838538695,69.4241267,18.20978723,1.089862595,4.683333333,,,29.81051331,802,Clouds,scattered clouds,03d,13,17,10,0,20,81,29
2005,Palm Springs,33.830296,-116.545292,72.07251922,9852.534536,43.5237664,70.57832429,68.77938263,76.06395183,1013.705902,,,41.78165988,5.268816147,172.8277929,23.99355685,0.7826722338,2.591891892,,,15.94289914,500,Rain,light rain,10d,24,23,8,0,32,42,24
2005,Riverside,33.980601,-117.375494,64.02817266,9150.208116,48.82145395,63.10052161,62.19483933,65.79170853,1014.586445,,,62.61688165,4.160431093,148.3365015,22.52482759,0.9751413882,3.28,,,27.97103417,800,Clear,sky is clear,01d,17,17,10,0,39,59,19
2005,San Francisco,37.774929,-122.419415,58.03798973,,52.60287215,57.28248174,56.72375571,59.34018721,1016.00468,,,83.0109589,8.090414384,228.2721461,,0.7278224101,,,,53.03299087,500,Rain,light rain,10d,12,30,5,0,34,0,44
2005,South Lake Tahoe,38.939926,-119.977187,43.49923118,8958.513741,30.5333265,40.32200669,41.29273884,46.02380203,1016.588743,,,65.05984473,5.402866077,113.2320466,23.89658979,0.792708559,2.064705882,0.7676293103,2.72295082,34.6640069,800,Clear,sky is clear,01d,45,23,9,7,57,53,37
2006,Eureka,40.802071,-124.163673,53.44709475,8780.756014,48.67624429,51.92190068,51.09303881,56.0846347,1017.049087,,,84.37648402,8.838563927,217.8503425,23.26365591,0.8742605233,,,,55.72899543,501,Rain,moderate rain,10d,28,33,18,0,44,28,38
2006,Fresno,36.737798,-119.787125,64.90273386,9351.041212,46.62571801,63.59811099,63.7220872,66.03903624,1015.010532,,,57.29026048,5.291457531,190.2141563,21.38059406,0.8972398844,2.654411765,,,35.78142695,802,Clouds,scattered clouds,03d,40,36,6,0,29,26,35
2006,Los Angeles,34.054908,-118.242643,66.75928596,9312.550755,50.72303752,66.16629378,64.01846764,69.87088745,1014.794401,,,60.20412558,2.156269976,58.88699989,19.39545455,0.7748809524,3.637037037,,,26.01269409,500,Rain,light rain,10d,44,37,3,0,4,47,27
2006,Palm Springs,33.830296,-116.545292,72.74641863,9987.834776,38.65630107,70.81251198,69.46661607,76.76677585,1013.932321,,,33.90835426,5.414933805,187.0656243,24.43318841,0.4787280702,0.85,,,16.50696188,803,Clouds,broken clouds,04d,44,39,2,0,35,16,18
2006,Riverside,33.980601,-117.375494,64.52036697,9444.175239,46.04297089,63.35631668,62.66361083,66.27503341,1014.830898,,,56.65885151,4.45928984,152.8306717,22.66673866,0.6225975976,1.96,,,24.58964775,701,Mist,mist,50d,49,41,2,0,47,42,19
2006,San Francisco,37.774929,-122.419415,57.44584018,,51.51315411,56.56167922,56.08725685,58.77917694,1016.425457,,,81.568379,7.723350457,230.8657534,,0.7656790123,,,,51.275,801,Clouds,few clouds,02d,28,42,9,0,23,0,37
2006,South Lake Tahoe,38.939926,-119.977187,43.45829951,9054.158687,28.91404775,39.93960716,41.25153554,46.00896039,1017.014759,,,61.7930548,5.590795442,117.855236,23.44029096,0.5846101231,1.793023256,0.7216208791,2.1953125,29.84525231,601,Snow,snow,13d,41,44,9,12,56,46,22
2007,Eureka,40.802071,-124.163673,53.01245548,8930.762489,48.93099429,51.44507306,50.88564384,55.34767808,1018.755822,,,86.37568493,8.205165525,226.4531963,23.24425532,0.7686152748,,,,56.08413242,800,Clear,sky is clear,01d,46,47,8,0,30,26,22
2007,Fresno,36.737798,-119.787125,66.35543182,9184.52799,43.94059205,64.71635568,65.05157159,67.49902955,1015.18125,,,50.42602273,5.357819318,208.4121591,22.77188776,0.7578891821,2.756521739,,,28.93636364,721,Haze,haze,50d,55,45,1,0,34,25,22
2007,Los Angeles,34.054908,-118.242643,66.36201113,9392.783771,49.44774358,65.59212923,63.34222916,70.04755508,1014.877583,,,58.55484897,2.277977515,71.6576198,20.41166667,0.5420588235,1.553846154,,,24.8678174,800,Clear,sky is clear,01d,26,41,0,0,8,42,16
2007,Palm Springs,33.830296,-116.545292,73.01531008,9968.159796,37.99046854,70.99569539,69.71407889,77.07457364,1013.814751,,,32.42384861,5.296109211,180.3962608,25.30610959,0.6505,3.628571429,,,14.5371637,803,Clouds,broken clouds,04d,39,46,4,0,35,18,7
2007,Riverside,33.980601,-117.375494,64.54565019,9416.404577,45.03601002,63.32009907,62.75683443,66.27882145,1014.793897,,,54.18196311,4.099248463,168.4473924,22.36252199,0.431403118,0.95,,,24.639376,800,Clear,sky is clear,01d,29,46,0,0,37,20,17
2007,San Francisco,37.774929,-122.419415,57.28930251,,51.20610959,56.28249886,55.90556849,58.65427626,1017.230822,,,81.21221461,8.362061644,246.1214612,,0.6230462185,,,,46.73812785,803,Clouds,broken clouds,04d,33,46,2,0,38,0,29
2007,South Lake Tahoe,38.939926,-119.977187,43.82951047,9327.14016,27.87594157,40.71207497,41.61813561,46.4577817,1017.550827,,,58.7707828,5.045148842,112.1009923,23.24997845,0.5744247788,2.076923077,0.6992969871,2.715151515,24.82337376,803,Clouds,broken clouds,04d,45,44,5,3,35,27,15
2008,Eureka,40.802071,-124.163673,51.58127277,8613.107822,47.41207195,49.70549294,49.52819672,53.96069672,1018.356557,,,86.09574226,8.306557377,220.5607923,,0.7527864407,,0.13,,55.63513206,800,Clear,sky is clear,01d,17,65,10,0,40,39,26
2008,Fresno,36.737798,-119.787125,65.00175153,9148.562061,44.02312062,63.43559516,63.82890247,66.1802874,1014.874406,,,52.10432224,5.264858565,195.6933695,24.35911111,0.7649411765,1.713888889,,,29.8173795,800,Clear,sky is clear,01d,29,40,3,0,40,39,28
2008,Los Angeles,34.054908,-118.242643,66.82690096,9486.551403,49.72005999,66.01724052,63.95113865,70.31111262,1014.418789,,,58.54035088,2.185198642,63.20611205,19.55590909,0.8508767773,2.125,,,24.67028862,800,Clear,sky is clear,01d,22,49,4,0,7,33,26
2008,Palm Springs,33.830296,-116.545292,72.78869225,9971.519522,38.8359496,70.90001476,69.62291747,76.83985696,1013.722329,,,34.75888296,5.023941424,180.2232944,24.80930586,0.7734110787,3.65,,,16.47837439,800,Clear,sky is clear,01d,33,47,5,0,33,12,19
2008,Riverside,33.980601,-117.375494,65.05785917,9575.639281,46.80479986,63.89611294,63.2846706,66.79440526,1014.471369,,,57.00294818,3.554350833,152.0895793,21.46454545,0.8233333333,2.59375,,,24.8310466,800,Clear,sky is clear,01d,35,50,3,0,6,13,27
2008,San Francisco,37.774929,-122.419415,57.26621357,,50.66966758,56.08954918,55.89015483,58.64399818,1016.663365,,,80.01104281,8.413128415,245.9977231,,0.7406219313,,,,44.88695355,801,Clouds,few clouds,02d,40,52,4,0,41,0,24
2008,South Lake Tahoe,38.939926,-119.977187,43.65016368,9066.472076,26.94312644,40.48782379,41.34924421,46.43065473,1017.134132,,,57.51982863,4.960840382,110.6549489,24.29510396,0.7057177616,2.194594595,0.6607142857,3.131707317,26.45534439,800,Clear,sky is clear,01d,53,39,3,4,43,46,30
2009,Eureka,40.802071,-124.163673,53.07827397,8699.831366,48.70543265,51.42102283,50.79047489,55.64468607,1017.669977,,,85.50502283,8.288490868,221.2300228,23.30920354,0.7591615181,,,,53.31929224,800,Clear,sky is clear,01d,33,42,7,0,42,34,27
2009,Fresno,36.737798,-119.787125,65.66973148,9322.830453,44.41882733,64.08525493,64.40016995,66.88157829,1014.645253,,,52.68354861,5.275992522,191.4670292,22.89617857,0.8534644195,2.645,,,33.15182416,800,Clear,sky is clear,01d,55,32,7,0,36,36,35
2009,Los Angeles,34.054908,-118.242643,66.44582727,9546.404356,49.99994091,65.67430114,63.62384432,69.77173977,1014.511591,,,59.63840909,2.047167045,62.19159091,20.529,0.7404775281,4.132,,,26.36931818,721,Haze,haze,50d,29,39,3,0,5,28,25
2009,Palm Springs,33.830296,-116.545292,72.51217347,9985.731548,39.1448222,70.52316047,69.33752222,76.45828812,1013.596991,,,34.91064509,4.921797356,182.6597903,24.56363861,0.6557201646,2.325,,,16.65853659,802,Clouds,scattered clouds,03d,30,40,5,0,28,9,14
2009,Riverside,33.980601,-117.375494,64.51874021,9671.500239,45.70011122,63.28209738,62.68649416,66.27174441,1014.540347,,,55.80887527,3.915360345,128.9767336,20.80311847,0.6434416826,1.942857143,,,23.84065373,800,Clear,sky is clear,01d,32,36,4,0,24,11,23
2009,San Francisco,37.774929,-122.419415,57.31244635,,51.34853082,56.26510046,55.9629863,58.64615411,1016.32226,,,81.52728311,8.478302511,236.8079909,,0.7459399684,,,,47.84577626,802,Clouds,scattered clouds,03d,32,38,5,0,42,0,37
2009,South Lake Tahoe,38.939926,-119.977187,43.65314105,9296.421274,28.28246678,40.69653787,41.17465788,46.82149358,1017.039858,,,59.47287422,4.660380868,110.2904119,23.40144295,0.6460538117,2.121818182,0.6591767881,1.915,29.0285651,802,Clouds,scattered clouds,03d,44,39,4,5,34,38,29
2010,Eureka,40.802071,-124.163673,52.45682456,8779.831933,48.15540578,50.89191645,50.68035955,54.68954343,1016.125671,,,85.71464445,9.303205114,216.5865769,21.16951289,0.8208287569,,,,63.179774,500,Rain,light rain,10d,4,26,17,0,56,35,43
2010,Fresno,36.737798,-119.787125,64.15996951,9354.90284,46.65052055,62.79612579,63.07130081,65.22996725,1014.176942,,,58.72922313,5.393425926,188.4351852,22.58808824,0.9054976303,2.318987342,,,40.67784553,802,Clouds,scattered clouds,03d,20,25,9,0,44,23,58
2010,Los Angeles,34.054908,-118.242643,65.19835724,9406.548004,50.25294487,64.38449462,62.56764455,68.19278687,1014.141977,,,61.99114747,1.968181309,52.57608696,19.88660194,0.9113073713,4.365957447,,,31.53765128,800,Clear,sky is clear,01d,18,37,7,0,8,35,37
2010,Palm Springs,33.830296,-116.545292,71.53601591,9938.644867,41.31284432,69.7455875,68.44102386,75.37811818,1013.071818,,,39.25181818,4.754217045,182.0673864,24.70174935,0.8098319328,2.015625,,,19.59465909,802,Clouds,scattered clouds,03d,30,32,7,0,22,18,25
2010,Riverside,33.980601,-117.375494,63.14868812,9537.44391,47.05375684,62.00375461,61.33983685,64.93349983,1014.094536,,,60.22449436,3.766004023,128.1226953,20.82831224,0.8737823834,1.947674419,,,28.11654934,800,Clear,sky is clear,01d,25,31,9,0,16,22,34
2010,San Francisco,37.774929,-122.419415,57.2302032,,51.78152397,56.3261895,55.94393151,58.49239041,1015.584817,,,82.94954338,8.35044863,235.5671233,,0.799615784,,,,56.57454338,804,Clouds,overcast clouds,04d,26,32,10,0,43,0,65
2010,South Lake Tahoe,38.939926,-119.977187,42.59368727,8691.709312,29.20648395,39.44863666,40.18469416,45.68455632,1015.601874,,,63.68759423,5.001612104,112.7369158,24.24027758,0.8086709539,2.705102041,0.6567365542,2.084210526,37.14710317,803,Clouds,broken clouds,04d,40,28,15,4,42,66,37
2011,Eureka,40.802071,-124.163673,52.40942922,8959.115179,48.15165297,50.71075342,50.18941553,54.7796621,1018.120548,,,85.81986301,8.533705479,222.1013699,22.80117647,0.7013865815,,,,58.69783105,500,Rain,light rain,10d,19,49,8,0,39,20,32
2011,Fresno,36.737798,-119.787125,63.63775165,9272.781012,45.48771302,62.25664054,62.45906044,64.82697228,1015.274824,,,56.9773915,5.136057714,187.9060441,22.63689076,0.9083763838,2.082692308,,,34.65280618,802,Clouds,scattered clouds,03d,31,49,5,0,30,32,35
2011,Los Angeles,34.054908,-118.242643,64.90530457,9653.745983,49.90362319,64.21015851,62.07367188,68.2574615,1014.956409,,,62.20301178,2.130210598,68.1548913,20.56921875,0.7850835322,5.617857143,,,27.26279438,800,Clear,sky is clear,01d,16,58,3,0,3,24,28
2011,Palm Springs,33.830296,-116.545292,71.17471487,9979.117885,39.38563983,69.33638914,68.02281136,75.07824932,1014.022126,,,36.81307026,4.858811588,182.171875,24.26619687,0.6203061224,1.45625,,,15.08953011,800,Clear,sky is clear,01d,17,52,7,0,31,6,13
2011,Riverside,33.980601,-117.375494,63.07182932,9737.825381,45.43562074,61.86210054,61.2783182,64.82587267,1014.957104,,,57.02802996,3.76052315,128.2664548,21.43206667,0.6329109589,1.780851064,,,25.28529278,803,Clouds,broken clouds,04d,14,55,3,0,26,10,24
2011,San Francisco,37.774929,-122.419415,56.61617808,,50.71582078,55.59090297,55.23810845,57.98341324,1016.78847,,,81.80216895,7.958496575,233.0031963,,0.6841298343,,,,51.20365297,500,Rain,light rain,10d,20,51,2,0,41,0,28
2011,South Lake Tahoe,38.939926,-119.977187,42.35504249,9156.854341,28.1182982,39.35001655,39.91805209,45.5087231,1017.198322,,,60.69374241,4.794500607,112.5225693,24.24309924,0.6213228346,2.072340426,0.7264956195,2.907142857,29.22536144,804,Clouds,overcast clouds,04d,26,40,8,5,42,36,27
2012,Eureka,40.802071,-124.163673,51.93665073,8758.221833,47.07272541,50.04390597,50.46760815,54.54942281,1017.537113,,,83.8981102,8.024409153,215.0187842,8.009721936,0.8406006322,,0.1966666667,,62.56215847,801,Clouds,few clouds,02d,11,66,17,0,53,36,44
2012,Fresno,36.737798,-119.787125,66.25218404,9429.854782,45.84902442,64.71254013,63.76710717,67.70604341,1014.877911,,,53.8808501,5.720562966,177.1773683,23.5925641,0.8559098787,2.488135593,,,37.21365589,721,Haze,haze,50d,51,23,6,0,50,22,42
2012,Los Angeles,34.054908,-118.242643,64.57890102,9548.399828,49.91894494,63.7836595,62.87114289,67.28547123,1014.734715,,,63.38193897,1.7865353,50.59160005,6.16247557,0.5567391304,2.796,,,27.47697331,800,Clear,sky is clear,01d,4,39,0,0,7,31,32
2012,Palm Springs,33.830296,-116.545292,75.81613453,9992.222296,38.98322463,73.75839905,73.75546302,78.24433701,1013.768549,,,31.32007726,5.812309965,187.1881604,19.17419048,0.611752988,0.8857142857,,,12.2572435,800,Clear,sky is clear,01d,63,26,6,0,62,12,7
2012,Riverside,33.980601,-117.375494,65.60676873,9706.120504,45.16316235,64.27730878,63.9766275,67.41168456,1014.700373,,,53.65314654,4.131751215,119.9648627,20.20105758,0.5288204225,1.891666667,,,26.4178059,800,Clear,sky is clear,01d,47,29,1,0,39,16,28
2012,San Francisco,37.774929,-122.419415,56.8798281,,50.50124089,55.83445583,55.20822177,58.46143556,1016.606444,,,80.3981102,7.95088684,238.5613616,11.12883459,0.8349929874,,,,51.18613388,804,Clouds,overcast clouds,04d,14,35,8,0,46,0,36
2012,South Lake Tahoe,38.939926,-119.977187,45.30557949,9239.353804,27.88427909,42.05058447,43.03347365,47.7236449,1016.843332,,,55.4974036,5.637646669,104.9678489,24.71708432,0.8118218623,2.507352941,0.6429777778,1.796969697,26.82101425,800,Clear,sky is clear,01d,35,27,7,4,68,45,29
2013,Eureka,40.802071,-124.163673,51.12382877,8747.643564,44.95721575,49.17786872,49.94267237,53.52857192,1019.083105,,,80.62625571,6.828616438,208.1659817,8.75429771,0.6228824834,,0.395,,52.33744292,804,Clouds,overcast clouds,04d,37,93,6,0,15,41,24
2013,Fresno,36.737798,-119.787125,66.35828741,9502.122381,43.97700182,64.82689251,64.45572762,67.2197233,1015.087565,,,49.88749715,5.353960373,171.0469141,21.82902041,0.7192857143,0.7823529412,,,33.04110681,802,Clouds,scattered clouds,03d,53,42,2,0,50,14,27
2013,Los Angeles,34.054908,-118.242643,64.19404521,9682.22415,48.18141202,63.3210008,62.69545496,66.40688856,1014.841191,,,60.66568215,1.654984664,47.86606839,7.261617336,0.5540350877,2.71,,,26.76042258,800,Clear,sky is clear,01d,8,43,0,0,4,15,28
2013,Palm Springs,33.830296,-116.545292,74.39290737,9971.76358,36.94628584,72.3318366,71.85344106,77.18179222,1014.038917,,,30.17045972,6.076941284,180.2707101,20.22123724,0.5771323529,2.172727273,,,11.60446063,800,Clear,sky is clear,01d,44,32,4,0,70,22,8
2013,Riverside,33.980601,-117.375494,65.47580528,9807.34758,43.51862147,64.06781733,63.73957461,67.18435396,1014.796861,,,51.2216788,4.200567561,110.6889217,19.91393103,0.4732624113,1.67037037,,,22.82995905,801,Clouds,few clouds,02d,42,42,1,0,44,9,17
2013,San Francisco,37.774929,-122.419415,57.48135731,,50.03693379,56.40036986,55.8708516,59.06744064,1017.112215,,,77.96347032,6.957478311,230.3512557,7.383908216,0.5247933884,,,,43.74554795,804,Clouds,overcast clouds,04d,46,46,0,0,18,0,22
