Year,city_name,lat,lon,temp,visibility,dew_point,feels_like,temp_min,temp_max,pressure,sea_level,grnd_level,humidity,wind_speed,wind_deg,wind_gust,rain_1h,rain_3h,snow_1h,snow_3h,clouds_all,weather_id,weather_main,weather_description,weather_icon,high_temp_days,low_temp_days,heavy_rain_days,snow_days,high_wind_days,low_visibility_days,cloudy_days
2013,South Lake Tahoe,38.939926,-119.977187,44.31058478,9652.199062,26.0246681,41.68387221,41.8038564,46.90425717,1017.996387,,,53.12542335,4.34444457,84.05057575,22.88455538,0.504510978,1.343902439,0.5393165468,1.164705882,19.62011741,800,Clear,sky is clear,01d,39,37,3,0,29,19,17
2014,Eureka,40.802071,-124.163673,54.89334361,8834.416373,48.53678995,53.69532991,53.51286644,56.80992466,1016.958333,,,80.58744292,6.997328767,185.3020548,9.11853972,0.9440490798,,,,59.00673516,801,Clouds,few clouds,02d,48,28,22,0,15,31,38
2014,Fresno,36.737798,-119.787125,68.84139828,9397.586563,45.39014969,67.246599,67.36726469,69.91917782,1014.320367,,,49.61113631,5.768273985,176.2609435,23.24792683,0.9278802993,3.344680851,,,39.46507144,721,Haze,haze,50d,74,10,7,0,55,17,40
2014,Los Angeles,34.054908,-118.242643,67.18127935,9644.699123,51.48208574,66.49924918,65.28334241,69.75622661,1014.347737,,,61.83202903,2.013590791,54.94635364,7.485291214,0.9171130952,2.083333333,,,22.31507315,800,Clear,sky is clear,01d,12,12,7,0,4,24,16
2014,Palm Springs,33.830296,-116.545292,76.7297892,9975.744443,38.36333409,74.67191773,74.08597083,79.62032247,1013.735757,,,30.06118961,6.130481996,179.7511395,20.4823271,0.6193814433,0.8666666667,,,11.81027803,800,Clear,sky is clear,01d,49,11,9,0,68,19,8
2014,Riverside,33.980601,-117.375494,67.76050244,9825.332311,45.29864693,66.4726551,65.9676137,69.41234433,1014.381989,,,51.90336849,4.605505274,118.8480209,21.59432194,0.8847402597,1.146153846,,,20.5019848,800,Clear,sky is clear,01d,46,10,5,0,52,7,13
2014,San Francisco,37.774929,-122.419415,60.30531279,,53.56744064,59.74760959,58.84235959,61.72334132,1016.086416,,,80,7.015199772,226.3167808,9.552684659,0.8836086957,,,,53.52682648,800,Clear,sky is clear,01d,61,10,10,0,12,0,37
2014,South Lake Tahoe,38.939926,-119.977187,47.54612918,9655.242142,28.27234775,44.81674601,45.98293217,48.75761426,1017.017432,,,52.41926472,5.140759861,101.3975863,22.59972152,0.7916432866,2.555913978,0.6737248322,1.47,23.27813163,800,Clear,sky is clear,01d,37,7,20,6,47,21,19
2015,Eureka,40.802071,-124.163673,55.22602511,9036.270191,51.21596575,54.22959132,52.89595091,57.51485388,1017.235388,,,86.84326484,8.001941781,220.610274,,0.9050938338,,,,57.00057078,800,Clear,sky is clear,01d,83,17,15,0,30,27,30
2015,Fresno,36.737798,-119.787125,67.71232208,9346.218514,46.86229601,66.29728581,66.18622393,68.91963395,1014.469515,,,54.42429737,5.442352675,204.0444243,21.99582524,0.7447138965,2.135897436,,,29.40729828,802,Clouds,scattered clouds,03d,60,29,6,0,33,31,17
2015,Los Angeles,34.054908,-118.242643,69.44219832,9618.369883,51.47343693,68.94669968,66.68892418,72.45516052,1014.221881,,,57.38035064,2.399412568,77.4837204,20.92205882,0.543633218,2.9,,,26.71106557,800,Clear,sky is clear,01d,47,22,1,0,5,30,14
2015,Palm Springs,33.830296,-116.545292,74.29968272,9995.187004,41.15141863,72.61235106,70.98639009,78.34511641,1013.708058,,,34.78383931,5.371997261,186.5307008,24.08833333,0.5751145038,1.48,,,17.795937,803,Clouds,broken clouds,04d,46,29,6,0,33,6,15
2015,Riverside,33.980601,-117.375494,67.12706744,9813.318909,45.74194596,65.86625454,65.31471957,68.91983084,1014.304042,,,51.81085377,4.521665531,125.60797,21.13019231,0.6559599332,2.067741935,,,25.55256585,802,Clouds,scattered clouds,03d,49,25,7,0,44,8,20
2015,San Francisco,37.774929,-122.419415,59.78087329,,53.68068836,59.19867237,58.40592694,61.14658333,1016.205594,,,81.45639269,7.487079909,231.8840183,,0.8257911392,,,,49.39794521,800,Clear,sky is clear,01d,74,25,6,0,21,0,27
2015,South Lake Tahoe,38.939926,-119.977187,45.54527572,9567.09048,29.0706781,42.87902152,42.84718897,48.907987,1017.056602,,,57.44978704,4.486777628,105.3269446,24.1458159,0.7386060606,3.191935484,0.5525260417,1.62,28.55772248,800,Clear,sky is clear,01d,34,30,13,4,25,32,19
2016,Eureka,40.802071,-124.163673,54.29046784,8929.09573,49.89735458,53.08169949,52.87947524,55.92916676,1017.368583,,,85.54547524,8.567816733,216.1625498,,1.013316646,,0.23,,59.87683552,800,Clear,sky is clear,01d,23,30,26,0,48,30,33
2016,Fresno,36.737798,-119.787125,66.08733363,9467.914963,47.98998311,64.74905416,65.0880858,67.16182862,1015.046729,,,59.01632699,5.869190406,194.3384754,23.23155556,0.9436213235,2.616666667,,,24.84190969,800,Clear,sky is clear,01d,41,27,8,0,42,13,32
2016,Los Angeles,34.054908,-118.242643,66.5975866,9660.000252,51.12633758,65.89878032,64.7337335,68.7828681,1014.880966,,,62.51483696,2.043901613,53.53300237,20.97741935,0.7794545455,3.836,,,28.11192598,800,Clear,sky is clear,01d,12,20,3,0,6,22,33
2016,Palm Springs,33.830296,-116.545292,75.30422391,9958.502058,40.04999886,73.1929715,72.58221301,78.35280005,1014.145452,,,33.32780743,6.287077325,190.829908,16.74126503,0.8159392265,2.21,,,14.59804701,800,Clear,sky is clear,01d,68,28,6,0,77,13,16
2016,Riverside,33.980601,-117.375494,66.78880203,9784.461358,45.53294303,65.40741568,64.87434067,68.61893063,1014.917879,,,52.92058658,4.756724196,122.8684715,21.41166857,0.7012537764,2.247368421,,,26.69565708,800,Clear,sky is clear,01d,44,19,3,0,58,12,30
2016,San Francisco,37.774929,-122.419415,59.18715619,,53.52243169,58.55132741,57.85319217,60.48420765,1016.673953,,,82.42600182,8.149162113,233.0060337,,0.818986403,,,,53.56921676,800,Clear,sky is clear,01d,35,20,11,0,35,0,47
2016,South Lake Tahoe,38.939926,-119.977187,45.14054855,9452.906333,28.504791,41.99657268,43.46076029,47.10705979,1017.163138,,,58.14273176,5.747235326,104.7398793,25.1828462,0.8431512605,3.369230769,0.6985530547,1.775,26.49094899,804,Clouds,overcast clouds,04d,34,25,14,5,63,30,21
2017,Eureka,40.802071,-124.163673,52.82882192,8955.342522,48.57268037,51.31214498,51.82111301,54.44041781,1017.18847,,,85.98607306,8.60651484,214.6678082,,0.8618714769,,0.126,,58.89589041,800,Clear,sky is clear,01d,33,53,14,0,47,24,41
2017,Fresno,36.737798,-119.787125,65.82829441,9537.735361,47.35605322,64.53462722,65.31196609,66.75966539,1014.714238,,,57.36896474,6.777116551,189.5944307,20.55731646,0.9288027211,2.696,,,22.06085785,500,Rain,light rain,10d,60,41,9,0,87,16,20
2017,Los Angeles,34.054908,-118.242643,67.96756644,9585.676945,52.2363277,67.50752477,65.57998536,70.85113401,1014.458559,,,62.05945946,1.909253378,49.35912162,20.46735849,0.7457723577,1.713513514,,,25.95326577,500,Rain,light rain,10d,25,23,4,0,5,27,36
2017,Palm Springs,33.830296,-116.545292,76.07920191,9961.014704,40.76308322,74.21688608,72.645108,79.57219645,1013.716462,,,33.78115052,6.049405412,171.001819,24.86810983,0.9632302405,4.647368421,,,7.982264666,500,Rain,light rain,10d,67,20,7,0,63,15,10
2017,Riverside,33.980601,-117.375494,67.10765197,9796.834,47.74918123,66.07589489,65.17244615,68.89540656,1014.530168,,,56.98782001,5.076709146,127.6139619,22.15630359,0.7467868339,2.679591837,,,25.52317582,500,Rain,light rain,10d,56,22,5,0,102,11,29
2017,San Francisco,37.774929,-122.419415,59.358371,,52.72237443,58.65407648,57.95598402,60.72050342,1016.176826,,,80.05262557,8.266307078,236.6876712,,0.9173859433,,,,51.7119863,800,Clear,sky is clear,01d,53,39,12,0,44,0,49
2017,South Lake Tahoe,38.939926,-119.977187,44.60500212,9056.698076,30.74810338,41.19843982,43.54331034,45.59801847,1016.882509,,,63.21322437,5.863947145,101.8850563,25.22946225,0.9791439114,4.37699115,0.9600665779,2.631372549,31.31988962,800,Clear,sky is clear,01d,52,27,21,16,66,47,36
2018,Eureka,40.802071,-124.163673,52.76901484,8942.735648,48.53138699,51.19761644,51.3108516,54.60323402,1018.284018,,,85.99326484,8.604415525,218.6207763,9.243006993,0.8583374083,,,,58.88938356,804,Clouds,overcast clouds,04d,8,43,15,0,42,26,28
2018,Fresno,36.737798,-119.787125,65.78655678,9166.380396,46.4444333,64.30818523,65.34550717,67.46082029,1014.770011,,,56.3399118,6.478808159,199.5522602,19.16322086,0.8703252033,2.57,,,25.0123484,721,Haze,haze,50d,47,23,7,0,83,34,20
2018,Los Angeles,34.054908,-118.242643,67.34218262,9572.318357,52.43280154,66.92371238,64.78937769,70.46160783,1014.801765,,,62.86094139,1.738679566,44.45055442,9.33278607,0.7449751244,2.459259259,,,26.79893641,721,Haze,haze,50d,30,18,3,0,4,25,29
2018,Palm Springs,33.830296,-116.545292,75.9093995,9975.809565,39.66599134,74.03769029,72.58428897,79.28214107,1014.033045,,,31.53634913,6.081415223,170.7337056,22.90277042,0.6063740458,2.6625,,,6.889813127,800,Clear,sky is clear,01d,63,14,4,0,66,7,7
2018,Riverside,33.980601,-117.375494,66.86614444,9813.584203,46.00739869,65.64969436,64.80189156,68.70253566,1014.824655,,,53.65304505,5.171216889,135.364048,20.4239748,0.7420072333,2.034285714,,,26.03271451,803,Clouds,broken clouds,04d,45,19,7,0,101,6,23
2018,San Francisco,37.774929,-122.419415,58.58297489,,52.19732648,57.8001347,57.19471575,59.94943721,1016.738014,,,80.53447489,8.083328767,239.7407534,,0.7279069767,,,,50.29269406,802,Clouds,scattered clouds,03d,34,21,4,0,30,0,30
2018,South Lake Tahoe,38.939926,-119.977187,44.89441664,9385.21455,29.12665679,41.9557447,43.84501372,45.90133575,1017.48864,,,59.85929097,4.905371529,93.20744155,22.77768512,0.8293444909,3.550980392,0.6983280757,2.121428571,25.94523104,803,Clouds,broken clouds,04d,42,29,13,2,42,30,24
2019,Eureka,40.802071,-124.163673,53.43995662,9042.67076,48.7166016,51.98105822,51.34121005,55.64096575,1016.544292,,,84.85913242,6.200329909,207.4007991,8.31449894,0.9400887049,,0.11,,57.70547945,800,Clear,sky is clear,01d,84,56,18,0,16,26,46
2019,Fresno,36.737798,-119.787125,64.91029071,9630.237256,47.17339051,63.5101125,61.54091334,67.03414903,1014.142459,,,58.30608153,6.860927824,194.5427712,16.55226994,0.8002541436,1.896,,,23.85419915,721,Haze,haze,50d,44,33,8,0,88,10,27
2019,Los Angeles,34.054908,-118.242643,63.97540294,9607.905284,50.44571653,63.22093627,61.36113746,66.88011465,1014.541868,,,65.16140272,2.821957963,114.5147803,6.614810858,1.288616891,3.586111111,,,31.02068113,804,Clouds,overcast clouds,04d,6,51,13,0,19,20,51
2019,Palm Springs,33.830296,-116.545292,73.89232474,9892.182776,39.92468227,71.72718792,71.78830846,75.36271257,1013.833786,,,35.8003166,6.274145183,183.2224107,16.80245902,0.9058361775,1.942857143,,,9.466078697,500,Rain,light rain,10d,65,47,7,0,75,26,17
2019,Riverside,33.980601,-117.375494,64.67481511,9687.555769,46.73609032,63.42812416,62.53087069,67.58615755,1014.571717,,,58.16629314,5.664619005,168.5952488,11.93124917,1.281526946,2.422535211,,,31.66450022,802,Clouds,scattered clouds,03d,41,42,45,0,140,16,43
2019,San Francisco,37.774929,-122.419415,58.78349772,,50.02084817,57.84900799,57.0503105,60.42990639,1015.44258,,,76.42089041,5.415492009,230.1926941,7.927712277,0.8342080153,,,,51.47511416,801,Clouds,few clouds,02d,57,28,9,0,21,0,38
2019,South Lake Tahoe,38.939926,-119.977187,42.68718723,9089.680164,29.91340331,39.16866518,40.91891009,45.28497031,1016.282231,,,64.9254665,5.945747455,119.6165182,18.86764161,0.8091604755,1.77761194,0.7268485419,2.645614035,31.76887193,804,Clouds,overcast clouds,04d,21,37,23,8,63,51,39
2020,Eureka,40.802071,-124.163673,53.46261954,8579.090184,47.46915073,52.20976207,51.37218238,55.83065574,1018.885246,,,81.36407104,4.685132058,206.0253871,5.693502041,0.8289570552,,0.23,,53.48542805,801,Clouds,few clouds,02d,48,62,14,0,1,48,36
2020,Fresno,36.737798,-119.787125,67.86464365,8983.54859,47.78409456,66.55175969,65.62574182,69.30106304,1014.920799,,,54.00030114,5.737723349,205.4219032,6.945471236,0.7660598504,2.323913043,,,37.70859265,800,Clear,sky is clear,01d,70,36,5,0,41,26,51
2020,Los Angeles,34.054908,-118.242643,65.99578618,9543.026446,49.80631675,65.13392297,63.39406044,69.43838219,1015.002499,,,59.89627357,2.235265849,102.9730743,1.544163726,0.867125,2.786956522,,,23.52101795,800,Clear,sky is clear,01d,18,23,3,0,5,25,23
2020,Palm Springs,33.830296,-116.545292,76.43274245,9975.234806,38.82090393,74.1458551,74.46306723,78.17776402,1014.251079,,,30.53202362,6.205244152,183.3923461,14.50304714,0.7189152542,1.607142857,,,4.957188281,800,Clear,sky is clear,01d,84,17,5,0,55,12,9
2020,Riverside,33.980601,-117.375494,67.1587224,9795.230097,45.9036871,65.82666704,65.15042475,69.42559005,1015.062423,,,52.55440995,5.899094475,170.3202959,4.512526718,1.609745223,2.530555556,,,19.26224364,800,Clear,sky is clear,01d,54,15,32,0,153,10,26
2020,San Francisco,37.774929,-122.419415,59.14625683,,51.63117145,58.44315232,57.22417236,60.97092896,1017.147086,,,77.89105191,4.230836749,239.8600865,7.588882717,0.7956410256,,,,47.05851548,803,Clouds,broken clouds,04d,55,21,9,0,1,0,20
2020,South Lake Tahoe,38.939926,-119.977187,45.43803052,9373.100516,29.17794489,42.31944121,43.32656494,48.48483917,1018.105829,,,57.48841805,5.419295203,109.9040509,4.374305524,0.5686768802,1.504761905,0.6307426598,2.116129032,23.28663959,800,Clear,sky is clear,01d,43,17,5,1,45,35,17
2021,Eureka,40.802071,-124.163673,52.68985845,9072.68623,47.29722831,51.16481279,50.55181164,55.02947146,1018.156279,,,82.65205479,5.603711187,231.5170091,8.04919269,0.8045931406,,,,55.59554795,804,Clouds,overcast clouds,04d,27,59,18,0,2,10,29
2021,Fresno,36.737798,-119.787125,68.14958086,9143.650115,46.72446637,66.61941934,65.88330096,69.76546923,1014.354835,,,52.27192803,5.907624208,216.758945,4.075378749,1.04337232,3.128305085,,,36.27990186,804,Clouds,overcast clouds,04d,74,29,7,0,40,39,42
2021,Los Angeles,34.054908,-118.242643,65.09987582,9518.112942,49.22973357,64.20677918,63.41521901,68.54511063,1014.911267,,,60.5673967,2.10394107,101.8077444,2.436940898,1.321853547,4.545384615,,,28.84375706,800,Clear,sky is clear,01d,4,36,9,0,5,27,33
2021,Palm Springs,33.830296,-116.545292,76.4990089,9988.146037,38.9917484,74.39329836,74.67741332,78.29315807,1013.909101,,,30.04368157,6.154501597,195.7421305,9.134506141,0.5484935897,2.048888889,,,8.341012774,800,Clear,sky is clear,01d,79,25,3,0,73,7,12
2021,Riverside,33.980601,-117.375494,66.7609574,9728.827164,47.089983,65.64652844,64.74294131,68.99263993,1014.887378,,,55.12961704,5.941829821,181.8457965,8.375854709,1.219072165,2.215897436,,,21.13086336,800,Clear,sky is clear,01d,67,24,14,0,158,18,18
2021,San Francisco,37.774929,-122.419415,57.50496918,,51.20729909,56.75465868,55.7662911,59.18421689,1016.745548,,,80.80353881,4.670351598,237.9159817,7.833773422,1.312943089,,,,50.96803653,803,Clouds,broken clouds,04d,20,29,14,0,0,0,28
2021,South Lake Tahoe,38.939926,-119.977187,45.97000988,8965.054021,29.48505597,42.68329346,44.00039508,48.85462028,1017.079456,,,57.41033802,5.518998025,119.3126646,10.44776606,0.8917067583,3.071666667,0.7295874822,2.940434783,31.18887182,800,Clear,sky is clear,01d,63,21,13,4,56,59,34
2022,Eureka,40.802071,-124.163673,53.24837785,,48.22681393,51.94469521,50.98159475,55.49871689,1018.825913,,,83.61506849,4.986413242,193.0726027,7.890635349,0.6443066764,,0.25,,55.4966895,500,Rain,light rain,10d,66,58,7,0,0,0,45
2022,Fresno,36.737798,-119.787125,67.10733551,9422.429014,46.54492266,65.69918954,64.62318083,68.74111329,1015.046078,,,53.33616558,5.836636166,212.6059913,9.975781742,0.8325623583,2.263783784,,,33.8503268,803,Clouds,broken clouds,04d,70,27,5,0,52,18,32
2022,Los Angeles,34.054908,-118.242643,66.06379181,9794.790665,49.56614582,65.28755981,64.24648826,69.29203084,1015.003742,,,59.60120195,2.230264202,113.1021658,4.658531987,1.103702624,2.558,,,25.40707563,800,Clear,sky is clear,01d,18,28,7,0,3,5,22
2022,Palm Springs,33.830296,-116.545292,76.27674991,9978.373594,39.1498107,74.34971376,74.41668947,78.08003307,1014.358422,,,30.00764055,5.826370168,188.2312692,11.73591375,0.5482432432,1.523333333,,,7.861671798,800,Clear,sky is clear,01d,83,18,7,0,43,14,5
2022,Riverside,33.980601,-117.375494,67.93841113,9830.985804,47.07897331,66.91533333,65.82302101,70.22702101,1015.024077,,,52.81033504,6.284134015,177.640318,11.41422127,0.7921493625,1.583333333,,,18.69403748,800,Clear,sky is clear,01d,71,15,16,0,198,8,21
2022,San Francisco,37.774929,-122.419415,57.83631507,,51.36789155,57.06173288,56.00231735,59.58640639,1017.322374,,,80.26187215,4.971041096,235.3415525,7.881612195,1.319059829,,,,47.73915525,801,Clouds,few clouds,02d,36,28,11,0,4,0,30
2022,South Lake Tahoe,38.939926,-119.977187,44.51412964,9367.798924,28.94847867,41.39065485,42.6772277,47.66244211,1018.09108,,,58.58626039,5.269834903,120.1713019,19.4914187,1.108501401,3.436829268,0.6970962199,3.471666667,24.31401662,600,Snow,light snow,13d,55,42,19,8,49,37,17
2023,Eureka,40.802071,-124.163673,53.25862443,9549.222798,49.07204909,52.14412443,51.20602397,55.44154566,1016.865068,,,86.41769406,4.654364155,159.485274,7.006790761,0.9376241771,,0.5966666667,,58.21552511,802,Clouds,scattered clouds,03d,65,70,24,1,2,0,48
2023,Fresno,36.737798,-119.787125,64.51178741,9715.989165,47.93819115,63.27128301,62.41034191,66.01417287,1014.641277,,,59.29553148,5.92083954,197.8906567,6.756189091,0.9412656784,3.192837838,,,38.3272399,500,Rain,light rain,10d,39,34,11,0,44,2,39
2023,Los Angeles,34.054908,-118.242643,63.7142399,9510.884795,50.72831669,63.02604305,61.80202175,66.39639481,1014.969596,,,66.4536174,2.138334443,96.32057257,3.948552589,1.571577889,2.470555556,,,35.84897914,501,Rain,moderate rain,10d,9,47,20,0,16,31,72
2023,Palm Springs,33.830296,-116.545292,73.96656314,9939.221034,40.4463413,71.85327645,72.05059499,75.82738908,1014.057907,,,34.59078498,6.208026166,193.5284414,11.07430552,0.8888270378,2.853666667,,,11.2403868,804,Clouds,overcast clouds,04d,52,23,8,0,63,28,19
2023,Riverside,33.980601,-117.375494,65.17272982,9673.381374,48.8374361,64.26982848,63.46437892,67.24805717,1015.014013,,,60.82130045,5.628013453,176.0956278,9.855062232,0.9414488189,2.287826087,,,31.37825112,500,Rain,light rain,10d,58,37,16,0,85,17,44
2023,San Francisco,37.774929,-122.419415,57.69314726,,51.40790525,56.97570205,55.97778082,59.32105708,1016.110502,,,80.58767123,4.41964726,225.9226027,7.945807608,1.01914557,,,,53.01164384,501,Rain,moderate rain,10d,26,34,21,0,2,0,30
2023,South Lake Tahoe,38.939926,-119.977187,42.88052174,9119.639623,30.50546522,39.71871739,40.93777065,45.68219022,1016.90337,,,65.1401087,5.04196413,113.9544565,15.86134292,1.196408269,4.482972973,0.9003494347,5.275272727,34.17695652,602,Snow,heavy snow,13d,27,44,23,6,45,46,34
2024,Eureka,40.802071,-124.163673,54.52607613,9500,50.26328164,53.57736685,52.33534461,56.9514881,1016.494831,,,86.26002506,5.097935464,159.1041667,8.758607568,0.9069218501,0.9184,0.3,,54.30184837,804,Clouds,overcast clouds,04d,42,19,12,0,0,0,23
2024,Fresno,36.737798,-119.787125,68.68269775,9714.242905,49.32666513,67.4571899,66.4299646,70.51561096,1013.407356,,,56.085257,6.880049246,206.5087719,13.92601471,0.8473399015,2.09265625,,,20.75392428,800,Clear,sky is clear,01d,57,15,7,0,52,5,12
2024,Los Angeles,34.054908,-118.242643,65.70618996,9418.386675,53.70416756,65.34367193,63.66185515,68.29412767,1014.133804,,,67.67930029,2.679218966,144.8820009,4.553107536,1.721959335,2.836610169,,,32.2436704,804,Clouds,overcast clouds,04d,23,30,16,0,7,11,29
2024,Palm Springs,33.830296,-116.545292,77.97765073,9956.875162,44.02116526,76.05108404,76.1492846,79.78293033,1012.686973,,,34.89612621,5.301140269,168.5821618,11.10678265,0.6178666667,2.14,,,11.08341143,800,Clear,sky is clear,01d,83,17,2,0,19,23,9
2024,Riverside,33.980601,-117.375494,67.3591718,9614.158594,53.1307266,67.00224446,65.68720751,69.40540486,1014.080819,,,64.79356527,5.294875308,188.807266,9.776838016,1.386116643,2.471975309,,,27.69027094,800,Clear,sky is clear,01d,63,17,11,0,51,16,21
2024,San Francisco,37.774929,-122.419415,59.1283067,,53.24613722,58.56231516,57.18539004,61.01487312,1015.263471,,,81.74906015,4.751519424,239.5477757,8.1882502,1.162738462,0.7644444444,,,48.53555764,500,Rain,light rain,10d,33,7,11,0,0,0,23
2024,South Lake Tahoe,38.939926,-119.977187,47.91526087,9250.006664,32.14834183,44.79465967,46.08625637,50.78101499,1015.806447,,,58.98245877,5.523596702,110.6247376,19.11445168,0.7650232558,1.12,0.6282503771,2.031515152,28.75307346,800,Clear,sky is clear,01d,54,11,15,3,33,28,17